Mon Mar 10 11:04:28 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x145d6dfcbb50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1453c69b0250>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1453c6713640>, <paper_jose.utils.RadioTimingLikelihood object at 0x145cce818100>, <paper_jose.utils.RadioTimingLikelihood object at 0x1453c75dfb50>, <paper_jose.utils.RadioTimingLikelihood object at 0x1453c6aa1930>, <paper_jose.utils.ChiEFTLikelihood object at 0x1453c6aa1600>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001439e+07 -5.73031647e+02 -1.13309134e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:36<1:27:30, 276.35s/it]Global Tuning:  10%|█         | 2/20 [06:48<57:28, 191.58s/it]  Global Tuning:  15%|█▌        | 3/20 [08:48<45:02, 158.99s/it]Global Tuning:  20%|██        | 4/20 [10:50<38:31, 144.46s/it]Global Tuning:  25%|██▌       | 5/20 [12:51<33:55, 135.69s/it]Global Tuning:  30%|███       | 6/20 [14:52<30:30, 130.74s/it]Global Tuning:  35%|███▌      | 7/20 [16:59<28:03, 129.51s/it]Global Tuning:  40%|████      | 8/20 [19:06<25:43, 128.64s/it]Global Tuning:  45%|████▌     | 9/20 [21:18<23:47, 129.74s/it]Global Tuning:  50%|█████     | 10/20 [23:26<21:32, 129.26s/it]Global Tuning:  55%|█████▌    | 11/20 [25:40<19:37, 130.81s/it]Global Tuning:  60%|██████    | 12/20 [27:55<17:35, 131.89s/it]Global Tuning:  65%|██████▌   | 13/20 [30:17<15:45, 135.13s/it]Global Tuning:  70%|███████   | 14/20 [32:33<13:32, 135.48s/it]Global Tuning:  75%|███████▌  | 15/20 [34:54<11:25, 137.13s/it]Global Tuning:  80%|████████  | 16/20 [37:04<08:59, 134.93s/it]Global Tuning:  85%|████████▌ | 17/20 [39:17<06:42, 134.27s/it]Global Tuning:  90%|█████████ | 18/20 [41:29<04:27, 133.70s/it]Global Tuning:  95%|█████████▌| 19/20 [43:45<02:14, 134.39s/it]Global Tuning: 100%|██████████| 20/20 [46:03<00:00, 135.33s/it]Global Tuning: 100%|██████████| 20/20 [46:03<00:00, 138.17s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:11<41:39, 131.57s/it]Global Sampling:  10%|█         | 2/20 [04:19<38:45, 129.17s/it]Global Sampling:  15%|█▌        | 3/20 [06:27<36:27, 128.67s/it]Global Sampling:  20%|██        | 4/20 [08:39<34:44, 130.31s/it]Global Sampling:  25%|██▌       | 5/20 [10:48<32:23, 129.59s/it]Global Sampling:  30%|███       | 6/20 [12:57<30:11, 129.37s/it]Global Sampling:  35%|███▌      | 7/20 [15:06<27:59, 129.18s/it]Global Sampling:  40%|████      | 8/20 [17:15<25:51, 129.27s/it]Global Sampling:  45%|████▌     | 9/20 [19:24<23:39, 129.09s/it]Global Sampling:  50%|█████     | 10/20 [21:27<21:14, 127.46s/it]Global Sampling:  55%|█████▌    | 11/20 [23:35<19:06, 127.42s/it]Global Sampling:  60%|██████    | 12/20 [25:47<17:10, 128.75s/it]Global Sampling:  65%|██████▌   | 13/20 [27:54<14:59, 128.44s/it]Global Sampling:  70%|███████   | 14/20 [30:02<12:49, 128.28s/it]Global Sampling:  75%|███████▌  | 15/20 [32:11<10:42, 128.44s/it]Global Sampling:  80%|████████  | 16/20 [34:15<08:28, 127.22s/it]Global Sampling:  85%|████████▌ | 17/20 [36:27<06:25, 128.41s/it]Global Sampling:  90%|█████████ | 18/20 [38:33<04:15, 127.91s/it]Global Sampling:  95%|█████████▌| 19/20 [40:46<02:09, 129.39s/it]Global Sampling: 100%|██████████| 20/20 [42:52<00:00, 128.23s/it]Global Sampling: 100%|██████████| 20/20 [42:52<00:00, 128.61s/it]
Training summary
==========
E_sym: 36.495 +/- 4.802
mass_J0030: 1.378 +/- 0.109
mass_J0740: 2.050 +/- 0.072
Log probability: -71.478 +/- 2.560
Local acceptance: 0.897 +/- 0.305
Global acceptance: 0.002 +/- 0.046
S has been successful, now we will do some postprocessing. Sampling time: roughly 93 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 4.90428900718689 s
DONE entire script



Postprocessing now
suffix
30
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_30/
list(data.keys())
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.758305730047893
    ess = 1532.7735772697301
Key: L_sym
    rhat = 1.7183638778876045
    ess = 1573.038314962314
Key: K_sym
    rhat = 1.7011772965390728
    ess = 1592.826642174738
Key: Q_sym
    rhat = 1.7666618948919268
    ess = 1528.5621780384895
Key: Z_sym
    rhat = 1.7762479233226305
    ess = 1517.8881410307858
Key: K_sat
    rhat = 1.734448006171801
    ess = 1560.5006535301382
Key: Q_sat
    rhat = 1.7648142914878429
    ess = 1530.858331732405
Key: Z_sat
    rhat = 1.729777452517752
    ess = 1562.4522623242442
Key: nbreak
    rhat = 1.710962749332465
    ess = 1581.469219368705
Key: n_CSE_0_u
    rhat = 1.7186841024445814
    ess = 1589.6705937955635
Key: cs2_CSE_0
    rhat = 1.7611051196384062
    ess = 1544.893453953969
Key: n_CSE_1_u
    rhat = 1.7431766505099096
    ess = 1632.869447199091
Key: cs2_CSE_1
    rhat = 1.6868193230481714
    ess = 1605.7534373558697
Key: n_CSE_2_u
    rhat = 1.7377214281693434
    ess = 1554.098381669902
Key: cs2_CSE_2
    rhat = 1.6915210347940874
    ess = 1603.0777261626854
Key: n_CSE_3_u
    rhat = 1.7248240175169378
    ess = 1589.8800860448025
Key: cs2_CSE_3
    rhat = 1.6976796591521734
    ess = 1595.612399533736
Key: n_CSE_4_u
    rhat = 1.727164809467688
    ess = 1564.7618244399155
Key: cs2_CSE_4
    rhat = 1.7154282297792152
    ess = 1576.5805537382025
Key: n_CSE_5_u
    rhat = 1.730074668142931
    ess = 1562.8337134840137
Key: cs2_CSE_5
    rhat = 1.7664534076286966
    ess = 1526.835141317928
Key: n_CSE_6_u
    rhat = 1.7495779548795578
    ess = 1542.3685144176757
Key: cs2_CSE_6
    rhat = 1.7289920076493974
    ess = 1562.7386586549171
Key: n_CSE_7_u
    rhat = 1.7203173982294993
    ess = 1582.4858629189507
Key: cs2_CSE_7
    rhat = 1.7115271339991347
    ess = 1583.2459058117568
Key: n_CSE_8_u
    rhat = 1.7642407083702654
    ess = 1531.266372236371
Key: cs2_CSE_8
    rhat = 1.7225920194535727
    ess = 1571.558223835373
Key: n_CSE_9_u
    rhat = 1.747895106700752
    ess = 1545.4717355577077
Key: cs2_CSE_9
    rhat = 1.722618730238886
    ess = 1565.7154173937329
Key: n_CSE_10_u
    rhat = 1.7554246784438032
    ess = 1537.8586781853612
Key: cs2_CSE_10
    rhat = 1.7580023269870875
    ess = 1550.8434869036732
Key: n_CSE_11_u
    rhat = 1.6996682735077688
    ess = 1590.8166582406764
Key: cs2_CSE_11
    rhat = 1.7513241403359865
    ess = 1589.626058190748
Key: n_CSE_12_u
    rhat = 1.732959683170628
    ess = 1567.074068296564
Key: cs2_CSE_12
    rhat = 1.737680534128992
    ess = 1570.1092024930342
Key: n_CSE_13_u
    rhat = 1.6956668167358966
    ess = 1620.058232858433
Key: cs2_CSE_13
    rhat = 1.7693273807233825
    ess = 1525.4810212077116
Key: n_CSE_14_u
    rhat = 1.6975176288592744
    ess = 1594.1313452058869
Key: cs2_CSE_14
    rhat = 1.7138559548259222
    ess = 1575.4691525542048
Key: n_CSE_15_u
    rhat = 1.7280725647862778
    ess = 1564.2487993101543
Key: cs2_CSE_15
    rhat = 1.7392818774192331
    ess = 1555.0115314148843
Key: n_CSE_16_u
    rhat = 1.7166773999172456
    ess = 1574.8756274696823
Key: cs2_CSE_16
    rhat = 1.7464321702366083
    ess = 1548.6322562020575
Key: n_CSE_17_u
    rhat = 1.713064591930509
    ess = 1578.93056138193
Key: cs2_CSE_17
    rhat = 1.6889534030573978
    ess = 1604.88870467037
Key: n_CSE_18_u
    rhat = 1.696367868829798
    ess = 1594.5186661861883
Key: cs2_CSE_18
    rhat = 1.7212162869785577
    ess = 1581.8520507594078
Key: n_CSE_19_u
    rhat = 1.7289231953563655
    ess = 1562.899988369617
Key: cs2_CSE_19
    rhat = 1.7198313343683456
    ess = 1572.29814113149
Key: n_CSE_20_u
    rhat = 1.7339888182227428
    ess = 1559.3133720401772
Key: cs2_CSE_20
    rhat = 1.7681615763975267
    ess = 1524.8074451088323
Key: n_CSE_21_u
    rhat = 1.7182813539350517
    ess = 1573.5523043703142
Key: cs2_CSE_21
    rhat = 1.6928345085790812
    ess = 1643.9845305818685
Key: n_CSE_22_u
    rhat = 1.7196472985003206
    ess = 1575.4325687229077
Key: cs2_CSE_22
    rhat = 1.7088589576727309
    ess = 1583.7939027900777
Key: n_CSE_23_u
    rhat = 1.693023728970822
    ess = 1608.1417838928255
Key: cs2_CSE_23
    rhat = 1.7224921847750212
    ess = 1568.8233387155256
Key: n_CSE_24_u
    rhat = 1.7057236525996977
    ess = 1589.3147775790103
Key: cs2_CSE_24
    rhat = 1.7092199947010303
    ess = 1584.1355622243598
Key: n_CSE_25_u
    rhat = 1.7503328980202115
    ess = 1586.6670081208047
Key: cs2_CSE_25
    rhat = 1.7403437294184279
    ess = 1551.9615569574048
Key: n_CSE_26_u
    rhat = 1.6989067623830199
    ess = 1594.7768434567136
Key: cs2_CSE_26
    rhat = 1.7109072448191405
    ess = 1579.0685309814728
Key: n_CSE_27_u
    rhat = 1.7264637629592086
    ess = 1566.3282024507032
Key: cs2_CSE_27
    rhat = 1.7330911268805798
    ess = 1559.1141144981634
Key: n_CSE_28_u
    rhat = 1.6770200517518894
    ess = 1637.6760697247546
Key: cs2_CSE_28
    rhat = 1.767637856385699
    ess = 1525.7190996086274
Key: n_CSE_29_u
    rhat = 1.7069788183387857
    ess = 1588.3952959410642
Key: cs2_CSE_29
