Tue Mar  4 17:26:39 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x145e98327b80>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1454f0d4d1e0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1454dbd10340>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1d990>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1f820>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1f700>, <paper_jose.utils.ChiEFTLikelihood object at 0x1454f0e1f760>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001397e+07 -5.68168128e+02 -1.12785420e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:42<1:29:35, 282.92s/it]Global Tuning:  10%|█         | 2/20 [06:57<58:45, 195.87s/it]  Global Tuning:  15%|█▌        | 3/20 [09:02<46:19, 163.53s/it]Global Tuning:  20%|██        | 4/20 [11:06<39:21, 147.62s/it]Global Tuning:  25%|██▌       | 5/20 [13:15<35:16, 141.12s/it]Global Tuning:  30%|███       | 6/20 [15:19<31:32, 135.16s/it]Global Tuning:  35%|███▌      | 7/20 [17:27<28:47, 132.87s/it]Global Tuning:  40%|████      | 8/20 [19:30<25:54, 129.58s/it]Global Tuning:  45%|████▌     | 9/20 [21:37<23:39, 129.05s/it]Global Tuning:  50%|█████     | 10/20 [23:46<21:27, 128.79s/it]Global Tuning:  55%|█████▌    | 11/20 [26:01<19:38, 130.93s/it]Global Tuning:  60%|██████    | 12/20 [28:13<17:30, 131.28s/it]Global Tuning:  65%|██████▌   | 13/20 [30:21<15:11, 130.17s/it]Global Tuning:  70%|███████   | 14/20 [32:35<13:07, 131.30s/it]Global Tuning:  75%|███████▌  | 15/20 [34:46<10:55, 131.11s/it]Global Tuning:  80%|████████  | 16/20 [36:51<08:37, 129.46s/it]Global Tuning:  85%|████████▌ | 17/20 [38:58<06:25, 128.50s/it]Global Tuning:  90%|█████████ | 18/20 [41:13<04:21, 130.52s/it]Global Tuning:  95%|█████████▌| 19/20 [43:25<02:10, 130.89s/it]Global Tuning: 100%|██████████| 20/20 [45:43<00:00, 133.11s/it]Global Tuning: 100%|██████████| 20/20 [45:43<00:00, 137.17s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:10<41:24, 130.76s/it]Global Sampling:  10%|█         | 2/20 [04:16<38:21, 127.84s/it]Global Sampling:  15%|█▌        | 3/20 [06:22<35:59, 127.06s/it]Global Sampling:  20%|██        | 4/20 [08:28<33:48, 126.76s/it]Global Sampling:  25%|██▌       | 5/20 [10:35<31:37, 126.52s/it]Global Sampling:  30%|███       | 6/20 [12:47<30:00, 128.61s/it]Global Sampling:  35%|███▌      | 7/20 [14:56<27:53, 128.75s/it]Global Sampling:  40%|████      | 8/20 [17:08<25:55, 129.63s/it]Global Sampling:  45%|████▌     | 9/20 [19:22<24:01, 131.07s/it]Global Sampling:  50%|█████     | 10/20 [21:33<21:49, 130.90s/it]Global Sampling:  55%|█████▌    | 11/20 [23:47<19:47, 131.94s/it]Global Sampling:  60%|██████    | 12/20 [25:59<17:35, 131.91s/it]Global Sampling:  65%|██████▌   | 13/20 [28:10<15:22, 131.75s/it]Global Sampling:  70%|███████   | 14/20 [30:20<13:07, 131.32s/it]Global Sampling:  75%|███████▌  | 15/20 [32:34<10:59, 131.96s/it]Global Sampling:  80%|████████  | 16/20 [34:45<08:47, 131.80s/it]Global Sampling:  85%|████████▌ | 17/20 [36:58<06:36, 132.21s/it]Global Sampling:  90%|█████████ | 18/20 [39:10<04:24, 132.03s/it]Global Sampling:  95%|█████████▌| 19/20 [41:17<02:10, 130.56s/it]Global Sampling: 100%|██████████| 20/20 [43:30<00:00, 131.18s/it]Global Sampling: 100%|██████████| 20/20 [43:30<00:00, 130.52s/it]
Training summary
==========
E_sym: 36.712 +/- 4.842
mass_2_GW170817: 1.247 +/- 0.079
mass_J0030: 1.381 +/- 0.112
mass_J0740: 2.054 +/- 0.068
Log probability: -69.997 +/- 2.062
Local acceptance: 0.893 +/- 0.309
Global acceptance: 0.003 +/- 0.055
S has been successful, now we will do some postprocessing. Sampling time: roughly 93 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 2.564636707305908 s
DONE entire script



Postprocessing now
suffix
30
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_30/
list(data.keys())
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.5756771662344244
    ess = 1756.0059980090364
Key: L_sym
    rhat = 1.5588609857867441
    ess = 1819.66110385648
Key: K_sym
    rhat = 1.5637034203661286
    ess = 1792.2598283408092
Key: Q_sym
    rhat = 1.5481705026404988
    ess = 1824.5019637960872
Key: Z_sym
    rhat = 1.5837163299438333
    ess = 1743.5289310455191
Key: K_sat
    rhat = 1.5536576211006943
    ess = 1788.233692773371
Key: Q_sat
    rhat = 1.591774104280717
    ess = 1733.1935555978966
Key: Z_sat
    rhat = 1.5868348405865589
    ess = 1738.6487009142347
Key: nbreak
    rhat = 1.521300599359978
    ess = 1848.8338443868101
Key: n_CSE_0_u
    rhat = 1.5412991086243537
    ess = 1826.95304661428
Key: cs2_CSE_0
    rhat = 1.5808992299861444
    ess = 1748.3733886041473
Key: n_CSE_1_u
    rhat = 1.5814838492749297
    ess = 1799.1209369404075
Key: cs2_CSE_1
    rhat = 1.5682307729321043
    ess = 1782.4939563929743
Key: n_CSE_2_u
    rhat = 1.5489099388098844
    ess = 1799.9134751300912
Key: cs2_CSE_2
    rhat = 1.5904841842439827
    ess = 1727.3249972591977
Key: n_CSE_3_u
    rhat = 1.6022501791490935
    ess = 1710.7989828008313
Key: cs2_CSE_3
    rhat = 1.5791341998318273
    ess = 1783.8954179198786
Key: n_CSE_4_u
    rhat = 1.5564292684852163
    ess = 1826.7511167400903
Key: cs2_CSE_4
    rhat = 1.5855020102115007
    ess = 1748.151286169508
Key: n_CSE_5_u
    rhat = 1.605134345495202
    ess = 1713.1956599012058
Key: cs2_CSE_5
    rhat = 1.5375740903254924
    ess = 1836.1120110600543
Key: n_CSE_6_u
    rhat = 1.5718173250601868
    ess = 1778.7501182312412
Key: cs2_CSE_6
    rhat = 1.5793079769422687
    ess = 1745.5642440604843
Key: n_CSE_7_u
    rhat = 1.6123133508698595
    ess = 1763.5936437349299
Key: cs2_CSE_7
    rhat = 1.5541758050413432
    ess = 1805.7618784987578
Key: n_CSE_8_u
    rhat = 1.5839788228512934
    ess = 1738.2668967849618
Key: cs2_CSE_8
    rhat = 1.5924711106729448
    ess = 1812.3889429111155
Key: n_CSE_9_u
    rhat = 1.5400558548252858
    ess = 1819.3691625707872
Key: cs2_CSE_9
    rhat = 1.5638377412528248
    ess = 1774.9196270103803
Key: n_CSE_10_u
    rhat = 1.5729398635362155
    ess = 1759.661570089641
Key: cs2_CSE_10
    rhat = 1.5663279457029682
    ess = 1771.5231880157141
Key: n_CSE_11_u
    rhat = 1.5464253901585125
    ess = 1839.4710526243252
Key: cs2_CSE_11
    rhat = 1.5943082417569072
    ess = 1773.7877051906175
Key: n_CSE_12_u
    rhat = 1.5558691634713546
    ess = 1785.2537219685075
Key: cs2_CSE_12
    rhat = 1.6381961834222067
    ess = 1669.9701946993275
Key: n_CSE_13_u
    rhat = 1.568008262083914
    ess = 1768.1837647304046
Key: cs2_CSE_13
    rhat = 1.5316836641734968
    ess = 1836.1910025371362
Key: n_CSE_14_u
    rhat = 1.5604186297946274
    ess = 1781.2254500142396
Key: cs2_CSE_14
    rhat = 1.572822223232429
    ess = 1815.938204491751
Key: n_CSE_15_u
    rhat = 1.5654493826146625
    ess = 1810.7923863608105
Key: cs2_CSE_15
    rhat = 1.5791054312922455
    ess = 1748.7116469518278
Key: n_CSE_16_u
    rhat = 1.559509240859626
    ess = 1779.1373362119682
Key: cs2_CSE_16
    rhat = 1.568468758480588
    ess = 1765.0072882824136
Key: n_CSE_17_u
    rhat = 1.558077447288718
    ess = 1780.972652072928
Key: cs2_CSE_17
    rhat = 1.5780005342004668
    ess = 1769.2974800916243
Key: n_CSE_18_u
    rhat = 1.555298704172615
    ess = 1789.9531342454675
Key: cs2_CSE_18
    rhat = 1.582899170486242
    ess = 1758.9755476349542
Key: n_CSE_19_u
    rhat = 1.561495413215551
    ess = 1774.956426381105
Key: cs2_CSE_19
    rhat = 1.5705867414945742
    ess = 1761.0857182089342
Key: n_CSE_20_u
    rhat = 1.5645081640735328
    ess = 1830.6537018815839
Key: cs2_CSE_20
    rhat = 1.5828546245866768
    ess = 1741.4128833830628
Key: n_CSE_21_u
    rhat = 1.5700419367845941
    ess = 1770.5957108053317
Key: cs2_CSE_21
    rhat = 1.564089957870971
    ess = 1770.6400595634946
Key: n_CSE_22_u
    rhat = 1.5502248610372324
    ess = 1894.1115102228985
Key: cs2_CSE_22
    rhat = 1.5745919797330763
    ess = 1757.7964669189307
Key: n_CSE_23_u
    rhat = 1.5898506093411828
    ess = 1734.6169451788853
Key: cs2_CSE_23
    rhat = 1.5885179880476956
    ess = 1733.3556778779077
Key: n_CSE_24_u
    rhat = 1.5673561089332744
    ess = 1766.548957124118
Key: cs2_CSE_24
    rhat = 1.5895636284584702
    ess = 1753.0907282482872
Key: n_CSE_25_u
    rhat = 1.561024313899515
    ess = 1780.496085063494
Key: cs2_CSE_25
    rhat = 1.588138962578698
    ess = 1738.2825159174652
Key: n_CSE_26_u
    rhat = 1.5715673247631123
    ess = 1766.041832052021
Key: cs2_CSE_26
    rhat = 1.5770908823559968
    ess = 1750.5165596034901
Key: n_CSE_27_u
    rhat = 1.5702679566931532
    ess = 1771.756060192011
Key: cs2_CSE_27
    rhat = 1.5441567533047265
    ess = 1844.5565282853217
Key: n_CSE_28_u
    rhat = 1.5776416651626322
    ess = 1766.2123227296916
Key: cs2_CSE_28
    rhat = 1.5668497046691843
    ess = 1768.3252991297873
Key: n_CSE_29_u
    rhat = 1.5671331153199164
    ess = 1766.9667572172386
Key: cs2_CSE_29
    rhat = 1.5726971176502005
