Mon Mar 17 17:22:43 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Not sampling PREX or CREX data now
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14919ee05750>]
len(likelihoods_list) = 1
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00000812e+07 -5.38867589e+02 -8.91817333e+01]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:05<58:45, 185.56s/it]Global Tuning:  10%|█         | 2/20 [04:22<36:30, 121.71s/it]Global Tuning:  15%|█▌        | 3/20 [05:34<27:59, 98.78s/it] Global Tuning:  20%|██        | 4/20 [06:49<23:53, 89.57s/it]Global Tuning:  25%|██▌       | 5/20 [08:06<21:15, 85.03s/it]Global Tuning:  30%|███       | 6/20 [09:25<19:20, 82.87s/it]Global Tuning:  35%|███▌      | 7/20 [10:40<17:24, 80.34s/it]Global Tuning:  40%|████      | 8/20 [11:57<15:52, 79.41s/it]Global Tuning:  45%|████▌     | 9/20 [13:16<14:30, 79.16s/it]Global Tuning:  50%|█████     | 10/20 [14:36<13:13, 79.39s/it]Global Tuning:  55%|█████▌    | 11/20 [15:58<12:03, 80.34s/it]Global Tuning:  60%|██████    | 12/20 [17:21<10:49, 81.15s/it]Global Tuning:  65%|██████▌   | 13/20 [18:51<09:46, 83.78s/it]Global Tuning:  70%|███████   | 14/20 [20:13<08:20, 83.34s/it]Global Tuning:  75%|███████▌  | 15/20 [21:32<06:49, 81.96s/it]Global Tuning:  80%|████████  | 16/20 [22:58<05:32, 83.19s/it]Global Tuning:  85%|████████▌ | 17/20 [24:21<04:08, 82.97s/it]Global Tuning:  90%|█████████ | 18/20 [25:42<02:45, 82.55s/it]Global Tuning:  95%|█████████▌| 19/20 [27:06<01:22, 82.82s/it]Global Tuning: 100%|██████████| 20/20 [28:25<00:00, 81.82s/it]Global Tuning: 100%|██████████| 20/20 [28:25<00:00, 85.28s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:26<27:27, 86.71s/it]Global Sampling:  10%|█         | 2/20 [02:54<26:10, 87.24s/it]Global Sampling:  15%|█▌        | 3/20 [04:17<24:08, 85.23s/it]Global Sampling:  20%|██        | 4/20 [05:41<22:36, 84.77s/it]Global Sampling:  25%|██▌       | 5/20 [07:04<21:04, 84.28s/it]Global Sampling:  30%|███       | 6/20 [08:28<19:36, 84.07s/it]Global Sampling:  35%|███▌      | 7/20 [09:48<17:58, 82.93s/it]Global Sampling:  40%|████      | 8/20 [11:13<16:41, 83.49s/it]Global Sampling:  45%|████▌     | 9/20 [12:40<15:29, 84.54s/it]Global Sampling:  50%|█████     | 10/20 [14:13<14:30, 87.04s/it]Global Sampling:  55%|█████▌    | 11/20 [15:39<13:01, 86.84s/it]Global Sampling:  60%|██████    | 12/20 [17:08<11:38, 87.37s/it]Global Sampling:  65%|██████▌   | 13/20 [18:33<10:08, 86.88s/it]Global Sampling:  70%|███████   | 14/20 [20:01<08:42, 87.14s/it]Global Sampling:  75%|███████▌  | 15/20 [21:27<07:14, 86.92s/it]Global Sampling:  80%|████████  | 16/20 [22:53<05:45, 86.49s/it]Global Sampling:  85%|████████▌ | 17/20 [24:18<04:18, 86.21s/it]Global Sampling:  90%|█████████ | 18/20 [25:43<02:51, 85.60s/it]Global Sampling:  95%|█████████▌| 19/20 [27:06<01:24, 84.97s/it]Global Sampling: 100%|██████████| 20/20 [28:27<00:00, 83.85s/it]Global Sampling: 100%|██████████| 20/20 [28:27<00:00, 85.39s/it]
Training summary
==========
E_sym: 36.566 +/- 4.754
cs2_CSE_25: 0.479 +/- 0.289
n_CSE_26_u: 0.536 +/- 0.274
cs2_CSE_26: 0.486 +/- 0.281
n_CSE_27_u: 0.521 +/- 0.288
cs2_CSE_27: 0.516 +/- 0.295
n_CSE_28_u: 0.502 +/- 0.283
cs2_CSE_28: 0.522 +/- 0.287
n_CSE_29_u: 0.512 +/- 0.281
cs2_CSE_29: 0.494 +/- 0.279
cs2_CSE_30: 0.531 +/- 0.285
mass_1_GW170817: 1.488 +/- 0.085
mass_2_GW170817: 1.259 +/- 0.067
Log probability: -57.074 +/- 1.347
Local acceptance: 0.867 +/- 0.340
Global acceptance: 0.005 +/- 0.073
S has been successful, now we will do some postprocessing. Sampling time: roughly 60 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 2.8406012058258057 s
DONE entire script



Postprocessing now
suffix
30
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_30/
list(data.keys())
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817']
Key: E_sym
    rhat = 1.411421551833609
    ess = 2132.917121190834
Key: L_sym
    rhat = 1.4203612236384762
    ess = 2094.335379563213
Key: K_sym
    rhat = 1.4058882821676129
    ess = 2147.5225691058167
Key: Q_sym
    rhat = 1.4279070699646836
    ess = 2081.6673466962434
Key: Z_sym
    rhat = 1.418098520907019
    ess = 2108.4796407182953
Key: K_sat
    rhat = 1.4240527813350496
    ess = 2077.9027129114324
Key: Q_sat
    rhat = 1.4187880357600688
    ess = 2103.2119090608326
Key: Z_sat
    rhat = 1.4164287797859305
    ess = 2112.606071310001
Key: nbreak
    rhat = 1.4277401253132607
    ess = 2083.8650989073017
Key: n_CSE_0_u
    rhat = 1.4304606022877828
    ess = 2122.862520653768
Key: cs2_CSE_0
    rhat = 1.4402610901189477
    ess = 2035.61184657765
Key: n_CSE_1_u
    rhat = 1.4014134503336595
    ess = 2194.5982774324575
Key: cs2_CSE_1
    rhat = 1.408016042989048
    ess = 2139.350789809054
Key: n_CSE_2_u
    rhat = 1.4145057546611517
    ess = 2131.371545427899
Key: cs2_CSE_2
    rhat = 1.414256273827966
    ess = 2120.32866455151
Key: n_CSE_3_u
    rhat = 1.4446806309780895
    ess = 2028.450402054333
Key: cs2_CSE_3
    rhat = 1.433668117475068
    ess = 2046.7770420590077
Key: n_CSE_4_u
    rhat = 1.425923799111329
    ess = 2085.4398257985195
Key: cs2_CSE_4
    rhat = 1.4318107418686072
    ess = 2065.6026731723273
Key: n_CSE_5_u
    rhat = 1.44301846222838
    ess = 2033.052193673659
Key: cs2_CSE_5
    rhat = 1.4003221807776822
    ess = 2175.572539245297
Key: n_CSE_6_u
    rhat = 1.401338207227794
    ess = 2151.1892505999162
Key: cs2_CSE_6
    rhat = 1.4331057225542292
    ess = 2057.9294021701553
Key: n_CSE_7_u
    rhat = 1.393186653173173
    ess = 2198.8725813040974
Key: cs2_CSE_7
    rhat = 1.4533503967194354
    ess = 2002.9735392112773
Key: n_CSE_8_u
    rhat = 1.4066357058693373
    ess = 2152.321566977814
Key: cs2_CSE_8
    rhat = 1.4212596278069343
    ess = 2090.1400978741344
Key: n_CSE_9_u
    rhat = 1.4205511436235192
    ess = 2167.9048659261243
Key: cs2_CSE_9
    rhat = 1.4140827995318705
    ess = 2122.079333723816
Key: n_CSE_10_u
    rhat = 1.4161075877286389
    ess = 2109.51250642501
Key: cs2_CSE_10
    rhat = 1.434328953226126
    ess = 2054.1501513345215
Key: n_CSE_11_u
    rhat = 1.4165325034462508
    ess = 2108.0637121871864
Key: cs2_CSE_11
    rhat = 1.4360961219904778
    ess = 2053.4985965456303
Key: n_CSE_12_u
    rhat = 1.4430456626838837
    ess = 2074.094468540993
Key: cs2_CSE_12
    rhat = 1.4100860534055637
    ess = 2132.5142242966617
Key: n_CSE_13_u
    rhat = 1.430019736628461
    ess = 2153.2124647814835
Key: cs2_CSE_13
    rhat = 1.4118802937953152
    ess = 2121.184280683579
Key: n_CSE_14_u
    rhat = 1.4303237289660495
    ess = 2069.3165314024386
Key: cs2_CSE_14
    rhat = 1.4142621443556622
    ess = 2124.9661961252436
Key: n_CSE_15_u
    rhat = 1.4323833322499422
    ess = 2060.5267515180303
Key: cs2_CSE_15
    rhat = 1.4113011988038773
    ess = 2132.086342448649
Key: n_CSE_16_u
    rhat = 1.4172241775824816
    ess = 2100.379852930709
Key: cs2_CSE_16
    rhat = 1.424996351119252
    ess = 2080.424999211602
Key: n_CSE_17_u
    rhat = 1.405319043477471
    ess = 2139.149884230749
Key: cs2_CSE_17
    rhat = 1.4350333499849592
    ess = 2054.5319980441836
Key: n_CSE_18_u
    rhat = 1.4457111438912946
    ess = 2080.991472064642
Key: cs2_CSE_18
    rhat = 1.4254083489581097
    ess = 2073.6751809961283
Key: n_CSE_19_u
    rhat = 1.400732542206006
    ess = 2182.009375503025
Key: cs2_CSE_19
    rhat = 1.4238149905476942
    ess = 2091.6721618568727
Key: n_CSE_20_u
    rhat = 1.4031166531767272
    ess = 2231.0708478234433
Key: cs2_CSE_20
    rhat = 1.3948203605559173
    ess = 2196.8456613503654
Key: n_CSE_21_u
    rhat = 1.4255768164801979
    ess = 2078.7627676163734
Key: cs2_CSE_21
    rhat = 1.434631534621532
    ess = 2052.4305101164296
Key: n_CSE_22_u
    rhat = 1.4176951531227675
    ess = 2150.764047677315
Key: cs2_CSE_22
    rhat = 1.416898374063465
    ess = 2166.648393203189
Key: n_CSE_23_u
    rhat = 1.4246209096403817
    ess = 2083.27813279989
Key: cs2_CSE_23
    rhat = 1.3981741280217659
    ess = 2177.646664029692
Key: n_CSE_24_u
    rhat = 1.4083843252443562
    ess = 2135.37999244776
Key: cs2_CSE_24
    rhat = 1.4149026955030368
    ess = 2109.074538211576
Key: n_CSE_25_u
    rhat = 1.4004395663410398
    ess = 2171.0976612344216
Key: cs2_CSE_25
    rhat = 1.4233047825709915
    ess = 2079.291910422686
Key: n_CSE_26_u
    rhat = 1.4138806752839046
    ess = 2122.50733974374
Key: cs2_CSE_26
    rhat = 1.4124941432356863
    ess = 2134.4138541806856
Key: n_CSE_27_u
    rhat = 1.4366647397041108
    ess = 2046.8052833597012
Key: cs2_CSE_27
    rhat = 1.4227201191014571
    ess = 2087.799919618562
Key: n_CSE_28_u
    rhat = 1.422006511003432
    ess = 2098.1966150925173
Key: cs2_CSE_28
    rhat = 1.4163894817988327
    ess = 2188.360524611177
Key: n_CSE_29_u
    rhat = 1.415046365363032
    ess = 2106.3538461225385
Key: cs2_CSE_29
    rhat = 1.406991637199361
    ess = 2225.85453458528
Key: cs2_CSE_30
    rhat = 1.4201552088853922
    ess = 2103.5246956404085
Key: mass_1_GW170817
    rhat = 1.456562316361726
    ess = 1986.744329481573
Key: mass_2_GW170817
    rhat = 1.4581661768222096
    ess = 1983.0879026913433
Making plots for ./CSE_systematics/outdir_30/
Number of samples: 10000
Creating NS plot . . .
