Tue Mar 11 09:50:16 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14a651113b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14904717f700>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x149048077fa0>, <paper_jose.utils.RadioTimingLikelihood object at 0x1490471be050>, <paper_jose.utils.RadioTimingLikelihood object at 0x149047558430>, <paper_jose.utils.RadioTimingLikelihood object at 0x149047456b90>, <paper_jose.utils.ChiEFTLikelihood object at 0x149047455570>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001439e+07 -5.73031647e+02 -1.13309134e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:15<1:01:56, 195.63s/it]Global Tuning:  10%|█         | 2/20 [04:31<37:35, 125.30s/it]  Global Tuning:  15%|█▌        | 3/20 [05:42<28:24, 100.29s/it]Global Tuning:  20%|██        | 4/20 [06:56<23:58, 89.93s/it] Global Tuning:  25%|██▌       | 5/20 [08:06<20:44, 82.98s/it]Global Tuning:  30%|███       | 6/20 [09:18<18:27, 79.11s/it]Global Tuning:  35%|███▌      | 7/20 [10:31<16:42, 77.14s/it]Global Tuning:  40%|████      | 8/20 [11:44<15:09, 75.79s/it]Global Tuning:  45%|████▌     | 9/20 [13:00<13:54, 75.87s/it]Global Tuning:  50%|█████     | 10/20 [14:16<12:37, 75.80s/it]Global Tuning:  55%|█████▌    | 11/20 [15:34<11:29, 76.61s/it]Global Tuning:  60%|██████    | 12/20 [16:57<10:29, 78.64s/it]Global Tuning:  65%|██████▌   | 13/20 [18:12<09:02, 77.53s/it]Global Tuning:  70%|███████   | 14/20 [19:32<07:48, 78.08s/it]Global Tuning:  75%|███████▌  | 15/20 [20:49<06:29, 77.95s/it]Global Tuning:  80%|████████  | 16/20 [22:09<05:14, 78.51s/it]Global Tuning:  85%|████████▌ | 17/20 [23:27<03:55, 78.36s/it]Global Tuning:  90%|█████████ | 18/20 [24:44<02:35, 77.92s/it]Global Tuning:  95%|█████████▌| 19/20 [26:00<01:17, 77.38s/it]Global Tuning: 100%|██████████| 20/20 [27:16<00:00, 77.00s/it]Global Tuning: 100%|██████████| 20/20 [27:16<00:00, 81.84s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:16<24:05, 76.10s/it]Global Sampling:  10%|█         | 2/20 [02:35<23:21, 77.86s/it]Global Sampling:  15%|█▌        | 3/20 [03:52<21:56, 77.45s/it]Global Sampling:  20%|██        | 4/20 [05:07<20:26, 76.68s/it]Global Sampling:  25%|██▌       | 5/20 [06:27<19:27, 77.86s/it]Global Sampling:  30%|███       | 6/20 [07:44<18:03, 77.39s/it]Global Sampling:  35%|███▌      | 7/20 [09:00<16:41, 77.06s/it]Global Sampling:  40%|████      | 8/20 [10:19<15:30, 77.56s/it]Global Sampling:  45%|████▌     | 9/20 [11:34<14:05, 76.87s/it]Global Sampling:  50%|█████     | 10/20 [12:51<12:50, 77.01s/it]Global Sampling:  55%|█████▌    | 11/20 [14:09<11:35, 77.26s/it]Global Sampling:  60%|██████    | 12/20 [15:29<10:25, 78.15s/it]Global Sampling:  65%|██████▌   | 13/20 [16:45<09:01, 77.30s/it]Global Sampling:  70%|███████   | 14/20 [18:07<07:53, 78.90s/it]Global Sampling:  75%|███████▌  | 15/20 [19:28<06:36, 79.37s/it]Global Sampling:  80%|████████  | 16/20 [20:52<05:22, 80.73s/it]Global Sampling:  85%|████████▌ | 17/20 [22:13<04:03, 81.07s/it]Global Sampling:  90%|█████████ | 18/20 [23:38<02:43, 81.99s/it]Global Sampling:  95%|█████████▌| 19/20 [24:59<01:21, 81.93s/it]Global Sampling: 100%|██████████| 20/20 [26:20<00:00, 81.49s/it]Global Sampling: 100%|██████████| 20/20 [26:20<00:00, 79.02s/it]
Training summary
==========
E_sym: 36.561 +/- 4.752
mass_2_GW170817: 1.248 +/- 0.078
mass_J0030: 1.363 +/- 0.113
mass_J0740: 2.050 +/- 0.069
Log probability: -70.432 +/- 2.131
Local acceptance: 0.904 +/- 0.295
Global acceptance: 0.003 +/- 0.053
S has been successful, now we will do some postprocessing. Sampling time: roughly 57 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 2.8032820224761963 s
DONE entire script



Postprocessing now
suffix
30
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_30/
list(data.keys())
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.6026269017063954
    ess = 1710.756165429517
Key: L_sym
    rhat = 1.5683454248082749
    ess = 1761.8504098333149
Key: K_sym
    rhat = 1.6116994395506359
    ess = 1736.9902104829016
Key: Q_sym
    rhat = 1.5717621808106925
    ess = 1757.5878875889557
Key: Z_sym
    rhat = 1.5575142863316653
    ess = 1787.1399395826527
Key: K_sat
    rhat = 1.545120903363096
    ess = 1809.0565132388265
Key: Q_sat
    rhat = 1.549633663255909
    ess = 1796.3330868877238
Key: Z_sat
    rhat = 1.5570784384772405
    ess = 1784.6321234307852
Key: nbreak
    rhat = 1.59019436436562
    ess = 1729.0677227326541
Key: n_CSE_0_u
    rhat = 1.5317886848878493
    ess = 1843.0675534074119
Key: cs2_CSE_0
    rhat = 1.5931977331644462
    ess = 1724.9886177848844
Key: n_CSE_1_u
    rhat = 1.561809575276967
    ess = 1775.7168948105352
Key: cs2_CSE_1
    rhat = 1.6052892717441483
    ess = 1707.54902792703
Key: n_CSE_2_u
    rhat = 1.5393159439920336
    ess = 1816.7586560235295
Key: cs2_CSE_2
    rhat = 1.5730200863504702
    ess = 1760.0490355180862
Key: n_CSE_3_u
    rhat = 1.5416762740663266
    ess = 1823.2673885949569
Key: cs2_CSE_3
    rhat = 1.5650590725951168
    ess = 1770.5228521164122
Key: n_CSE_4_u
    rhat = 1.5606782891358957
    ess = 1778.5294336378004
Key: cs2_CSE_4
    rhat = 1.5631767763011288
    ess = 1776.348605095163
Key: n_CSE_5_u
    rhat = 1.582263247084036
    ess = 1745.3941162244914
Key: cs2_CSE_5
    rhat = 1.5686279857768581
    ess = 1763.70851195539
Key: n_CSE_6_u
    rhat = 1.5511962183636099
    ess = 1797.5682579375284
Key: cs2_CSE_6
    rhat = 1.5476491178454386
    ess = 1801.1566251963734
Key: n_CSE_7_u
    rhat = 1.5573641938144889
    ess = 1813.6870778822897
Key: cs2_CSE_7
    rhat = 1.5289733321368277
    ess = 1837.9710363120475
Key: n_CSE_8_u
    rhat = 1.5805556904833298
    ess = 1746.59087103414
Key: cs2_CSE_8
    rhat = 1.5576522822586012
    ess = 1811.2407232988332
Key: n_CSE_9_u
    rhat = 1.5653920734854136
    ess = 1771.5669904492047
Key: cs2_CSE_9
    rhat = 1.5637028170640523
    ess = 1773.1240367098142
Key: n_CSE_10_u
    rhat = 1.5641417224770024
    ess = 1768.786540598222
Key: cs2_CSE_10
    rhat = 1.568436591431846
    ess = 1793.3258479979763
Key: n_CSE_11_u
    rhat = 1.5933009972962264
    ess = 1814.7532417532227
Key: cs2_CSE_11
    rhat = 1.577322940185271
    ess = 1750.3913390859939
Key: n_CSE_12_u
    rhat = 1.5643871632011297
    ess = 1770.5772379055961
Key: cs2_CSE_12
    rhat = 1.5848249814554571
    ess = 1737.8244954254346
Key: n_CSE_13_u
    rhat = 1.593664734155218
    ess = 1767.1321182910299
Key: cs2_CSE_13
    rhat = 1.568328116925844
    ess = 1776.6848738598126
Key: n_CSE_14_u
    rhat = 1.5812575657670778
    ess = 1759.0730019150496
Key: cs2_CSE_14
    rhat = 1.5578919413298395
    ess = 1780.933337043686
Key: n_CSE_15_u
    rhat = 1.5595316387739966
    ess = 1776.2919383285846
Key: cs2_CSE_15
    rhat = 1.5797629361827275
    ess = 1778.4356960407706
Key: n_CSE_16_u
    rhat = 1.5674968423080666
    ess = 1775.207084027889
Key: cs2_CSE_16
    rhat = 1.591795819071535
    ess = 1729.6316712982448
Key: n_CSE_17_u
    rhat = 1.5299724684163287
    ess = 1831.7778112185915
Key: cs2_CSE_17
    rhat = 1.5596789161584528
    ess = 1783.0026422107169
Key: n_CSE_18_u
    rhat = 1.5459979638648818
    ess = 1808.153067107337
Key: cs2_CSE_18
    rhat = 1.5489356931429992
    ess = 1798.4440725408977
Key: n_CSE_19_u
    rhat = 1.5589097156762712
    ess = 1787.1240167291105
Key: cs2_CSE_19
    rhat = 1.5607833918513747
    ess = 1781.7352749572278
Key: n_CSE_20_u
    rhat = 1.5873862541244597
    ess = 1734.1424796044607
Key: cs2_CSE_20
    rhat = 1.568217016931209
    ess = 1783.0263880080317
Key: n_CSE_21_u
    rhat = 1.5662586159951974
    ess = 1768.8590797213033
Key: cs2_CSE_21
    rhat = 1.5902625286523497
    ess = 1730.6593845533077
Key: n_CSE_22_u
    rhat = 1.5236642218801288
    ess = 1845.547660584536
Key: cs2_CSE_22
    rhat = 1.5441858259667407
    ess = 1812.4104386771637
Key: n_CSE_23_u
    rhat = 1.5698795052753582
    ess = 1761.4600287318115
Key: cs2_CSE_23
    rhat = 1.578511773855392
    ess = 1750.4388891440785
Key: n_CSE_24_u
    rhat = 1.5615122470981115
    ess = 1781.6156333984738
Key: cs2_CSE_24
    rhat = 1.5728781070753308
    ess = 1755.1250834075124
Key: n_CSE_25_u
    rhat = 1.549209074983038
    ess = 1806.5681067552082
Key: cs2_CSE_25
    rhat = 1.5698863737237023
    ess = 1763.3129004473099
Key: n_CSE_26_u
    rhat = 1.5466352877018232
    ess = 1836.747111967652
Key: cs2_CSE_26
    rhat = 1.5424358564615317
    ess = 1809.3874013229201
Key: n_CSE_27_u
    rhat = 1.606043045859264
    ess = 1707.2743899440388
Key: cs2_CSE_27
    rhat = 1.573352507350385
    ess = 1759.1381547192282
Key: n_CSE_28_u
    rhat = 1.5600987774795474
    ess = 1778.9195053347667
Key: cs2_CSE_28
    rhat = 1.571897032629291
    ess = 1775.8381510898446
Key: n_CSE_29_u
    rhat = 1.6090696996444354
    ess = 1801.4508081067033
Key: cs2_CSE_29
    rhat = 1.5702239988355429
    ess = 1758.0599671610973
Key: cs2_CSE_30
