Mon Mar 10 11:04:28 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14ade5ecbb50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14a43e62fdf0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14a43f3f2b60>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f4efca0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f3ab970>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f347e80>, <paper_jose.utils.ChiEFTLikelihood object at 0x14a43f344c70>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-10000524.94006692 -10000090.9391571  -10000456.9749925 ]
cs2_CSE_25: 0.322 +/- 0.238
n_CSE_26_u: 0.471 +/- 0.264
cs2_CSE_26: 0.536 +/- 0.276
n_CSE_27_u: 0.504 +/- 0.278
cs2_CSE_27: 0.505 +/- 0.247
n_CSE_28_u: 0.479 +/- 0.267
cs2_CSE_28: 0.407 +/- 0.264
n_CSE_29_u: 0.455 +/- 0.265
cs2_CSE_29: 0.549 +/- 0.256
n_CSE_30_u: 0.439 +/- 0.257
cs2_CSE_30: 0.554 +/- 0.275
n_CSE_31_u: 0.618 +/- 0.275
cs2_CSE_31: 0.532 +/- 0.272
n_CSE_32_u: 0.542 +/- 0.277
cs2_CSE_32: 0.610 +/- 0.257
n_CSE_33_u: 0.519 +/- 0.276
cs2_CSE_33: 0.529 +/- 0.263
n_CSE_34_u: 0.434 +/- 0.274
cs2_CSE_34: 0.527 +/- 0.269
n_CSE_35_u: 0.477 +/- 0.281
cs2_CSE_35: 0.549 +/- 0.254
n_CSE_36_u: 0.510 +/- 0.267
cs2_CSE_36: 0.477 +/- 0.279
n_CSE_37_u: 0.468 +/- 0.276
cs2_CSE_37: 0.448 +/- 0.272
n_CSE_38_u: 0.460 +/- 0.270
cs2_CSE_38: 0.464 +/- 0.264
n_CSE_39_u: 0.416 +/- 0.267
cs2_CSE_39: 0.529 +/- 0.269
cs2_CSE_40: 0.460 +/- 0.257
mass_1_GW170817: 1.581 +/- 0.074
mass_2_GW170817: 1.185 +/- 0.053
mass_J0030: 1.345 +/- 0.119
mass_J0740: 2.061 +/- 0.070
Log probability: -71.254 +/- 2.519
Local acceptance: 0.906 +/- 0.291
Global acceptance: 0.002 +/- 0.044
S has been successful, now we will do some postprocessing. Sampling time: roughly 96 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 4.8532490730285645 s
DONE entire script



Postprocessing now
suffix
40
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_40/
list(data.keys())
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.7345823715084736
    ess = 1558.8107748106677
Key: L_sym
    rhat = 1.7441578907623347
    ess = 1551.0131992769927
Key: K_sym
    rhat = 1.708036017910845
    ess = 1583.0407045841228
Key: Q_sym
    rhat = 1.7368541333027807
    ess = 1555.3490662562494
Key: Z_sym
    rhat = 1.7355022719875044
    ess = 1556.1905680563907
Key: K_sat
    rhat = 1.7438218532988414
    ess = 1548.748933968557
Key: Q_sat
    rhat = 1.729232457941161
    ess = 1623.827450705226
Key: Z_sat
    rhat = 1.740304312883726
    ess = 1552.6583965265415
Key: nbreak
    rhat = 1.769791274002022
    ess = 1526.8411704252883
Key: n_CSE_0_u
    rhat = 1.7159849661853375
    ess = 1575.6153627815452
Key: cs2_CSE_0
    rhat = 1.7229142460152336
    ess = 1567.91745316799
Key: n_CSE_1_u
    rhat = 1.747333812721514
    ess = 1544.6069353584485
Key: cs2_CSE_1
    rhat = 1.6684661535488068
    ess = 1627.6991593424939
Key: n_CSE_2_u
    rhat = 1.7469943465014741
    ess = 1547.6656052877015
Key: cs2_CSE_2
    rhat = 1.7751724267799185
    ess = 1613.1508249376802
Key: n_CSE_3_u
    rhat = 1.7421610510559264
    ess = 1547.9962399068559
Key: cs2_CSE_3
    rhat = 1.754779235098296
    ess = 1611.2215184883496
Key: n_CSE_4_u
    rhat = 1.738627521454884
    ess = 1589.2918728312281
Key: cs2_CSE_4
    rhat = 1.7348394983312898
    ess = 1558.711961908357
Key: n_CSE_5_u
    rhat = 1.7095824300775337
    ess = 1583.4761660638783
Key: cs2_CSE_5
    rhat = 1.6857537304865338
    ess = 1608.8199435717106
Key: n_CSE_6_u
    rhat = 1.7117336093373663
    ess = 1587.6358341127307
Key: cs2_CSE_6
    rhat = 1.7251121231154187
    ess = 1567.3982685220433
Key: n_CSE_7_u
    rhat = 1.7278046737488584
    ess = 1564.2286909323795
Key: cs2_CSE_7
    rhat = 1.6668778072253267
    ess = 1630.3478001938113
Key: n_CSE_8_u
    rhat = 1.7191333622174207
    ess = 1587.612957463562
Key: cs2_CSE_8
    rhat = 1.707771376243405
    ess = 1607.7150898116884
Key: n_CSE_9_u
    rhat = 1.7522866490711069
    ess = 1598.6487159512521
Key: cs2_CSE_9
    rhat = 1.7333894553234181
    ess = 1558.6208407933987
Key: n_CSE_10_u
    rhat = 1.716435039160579
    ess = 1636.6698073625953
Key: cs2_CSE_10
    rhat = 1.7137458093045934
    ess = 1588.6361858721243
Key: n_CSE_11_u
    rhat = 1.703908392586254
    ess = 1591.8208879141557
Key: cs2_CSE_11
    rhat = 1.7072214198591493
    ess = 1583.2340167991053
Key: n_CSE_12_u
    rhat = 1.7002187816445156
    ess = 1591.4219436603855
Key: cs2_CSE_12
    rhat = 1.667781442603428
    ess = 1627.6123921910025
Key: n_CSE_13_u
    rhat = 1.745706550024155
    ess = 1583.790234103713
Key: cs2_CSE_13
    rhat = 1.7543223248993205
    ess = 1578.6745641416014
Key: n_CSE_14_u
    rhat = 1.7448181057986738
    ess = 1561.2554500266901
Key: cs2_CSE_14
    rhat = 1.711725391378365
    ess = 1578.2063498257685
Key: n_CSE_15_u
    rhat = 1.7320295510919428
    ess = 1579.5813160334033
Key: cs2_CSE_15
    rhat = 1.777680313793798
    ess = 1516.5465898742368
Key: n_CSE_16_u
    rhat = 1.719402096120118
    ess = 1571.1919780742944
Key: cs2_CSE_16
    rhat = 1.7167975884147995
    ess = 1573.9235321982605
Key: n_CSE_17_u
    rhat = 1.7185721662888862
    ess = 1571.7682248587419
Key: cs2_CSE_17
    rhat = 1.662594318614684
    ess = 1636.1083543870175
Key: n_CSE_18_u
    rhat = 1.665647446001076
    ess = 1640.9967812075759
Key: cs2_CSE_18
    rhat = 1.7507599897280552
    ess = 1540.7825809266874
Key: n_CSE_19_u
    rhat = 1.7091377281907028
    ess = 1584.4240701406313
Key: cs2_CSE_19
    rhat = 1.7283124089124604
    ess = 1563.1135343318397
Key: n_CSE_20_u
    rhat = 1.7103015297017035
    ess = 1582.1150625016728
Key: cs2_CSE_20
    rhat = 1.7858416861103963
    ess = 1511.4885276825507
Key: n_CSE_21_u
    rhat = 1.7303510455454933
    ess = 1563.2986168638017
Key: cs2_CSE_21
    rhat = 1.7261009486040988
    ess = 1564.4832087766233
Key: n_CSE_22_u
    rhat = 1.7504171668174904
    ess = 1541.4179047767734
Key: cs2_CSE_22
    rhat = 1.687139234844543
    ess = 1629.560142424758
Key: n_CSE_23_u
    rhat = 1.7091834068910685
    ess = 1581.398459480217
Key: cs2_CSE_23
    rhat = 1.7592978797294845
    ess = 1534.0053800209544
Key: n_CSE_24_u
    rhat = 1.7293164268328325
    ess = 1563.124784253017
Key: cs2_CSE_24
    rhat = 1.682093930732559
    ess = 1615.9291310740202
Key: n_CSE_25_u
    rhat = 1.7248890949769464
    ess = 1567.0245576434968
Key: cs2_CSE_25
    rhat = 1.7022309484623128
    ess = 1589.8690851159797
Key: n_CSE_26_u
    rhat = 1.7086931741730282
    ess = 1581.023151145693
Key: cs2_CSE_26
    rhat = 1.7330321629751149
    ess = 1557.7702268426517
Key: n_CSE_27_u
    rhat = 1.7338491394939428
    ess = 1558.5848445002443
Key: cs2_CSE_27
    rhat = 1.6887891396690449
    ess = 1645.8023798968368
Key: n_CSE_28_u
    rhat = 1.754549725428616
    ess = 1565.177998473371
Key: cs2_CSE_28
    rhat = 1.7605211337456725
    ess = 1534.0791800134537
Key: n_CSE_29_u
    rhat = 1.6754173224621574
    ess = 1654.9685180703411
Key: cs2_CSE_29
    rhat = 1.685614030699133
    ess = 1614.2793942263336
Key: n_CSE_30_u
