Sat Dec 21 20:07:29 CET 2024
NVIDIA A100-SXM4-40GB
2024-12-21 20:07:31.953796: W external/xla/xla/service/gpu/nvptx_compiler.cc:836] The NVIDIA driver's CUDA version is 12.5 which is older than the PTX compiler version (12.6.85). Because the driver is older than the PTX compiler version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14ede68cba60>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14e430907f70>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14ecbc624ee0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14ecbc624df0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14ecbc624eb0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14ecbc626bc0>, <paper_jose.utils.ChiEFTLikelihood object at 0x14e43158e0e0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 500, 'n_local_steps': 2, 'n_global_steps': 10, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 1}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-10000524.94006692 -10000090.9391571  -10000456.9749925 ]
n_CSE_4_u: 0.480 +/- 0.275
cs2_CSE_4: 0.490 +/- 0.269
n_CSE_5_u: 0.498 +/- 0.264
cs2_CSE_5: 0.440 +/- 0.267
n_CSE_6_u: 0.474 +/- 0.273
cs2_CSE_6: 0.503 +/- 0.287
n_CSE_7_u: 0.468 +/- 0.270
cs2_CSE_7: 0.511 +/- 0.268
n_CSE_8_u: 0.469 +/- 0.272
cs2_CSE_8: 0.483 +/- 0.289
n_CSE_9_u: 0.540 +/- 0.267
cs2_CSE_9: 0.492 +/- 0.279
n_CSE_10_u: 0.456 +/- 0.274
cs2_CSE_10: 0.511 +/- 0.278
n_CSE_11_u: 0.504 +/- 0.272
cs2_CSE_11: 0.503 +/- 0.287
n_CSE_12_u: 0.508 +/- 0.284
cs2_CSE_12: 0.450 +/- 0.272
n_CSE_13_u: 0.518 +/- 0.292
cs2_CSE_13: 0.515 +/- 0.276
n_CSE_14_u: 0.529 +/- 0.287
cs2_CSE_14: 0.511 +/- 0.283
n_CSE_15_u: 0.478 +/- 0.281
cs2_CSE_15: 0.527 +/- 0.275
n_CSE_16_u: 0.522 +/- 0.277
cs2_CSE_16: 0.543 +/- 0.278
n_CSE_17_u: 0.453 +/- 0.265
cs2_CSE_17: 0.490 +/- 0.277
n_CSE_18_u: 0.556 +/- 0.287
cs2_CSE_18: 0.527 +/- 0.270
n_CSE_19_u: 0.502 +/- 0.279
cs2_CSE_19: 0.442 +/- 0.291
n_CSE_20_u: 0.517 +/- 0.275
cs2_CSE_20: 0.501 +/- 0.270
n_CSE_21_u: 0.522 +/- 0.299
cs2_CSE_21: 0.517 +/- 0.265
n_CSE_22_u: 0.518 +/- 0.276
cs2_CSE_22: 0.498 +/- 0.285
n_CSE_23_u: 0.535 +/- 0.276
cs2_CSE_23: 0.489 +/- 0.296
n_CSE_24_u: 0.473 +/- 0.280
cs2_CSE_24: 0.522 +/- 0.266
n_CSE_25_u: 0.575 +/- 0.279
cs2_CSE_25: 0.483 +/- 0.294
n_CSE_26_u: 0.512 +/- 0.287
cs2_CSE_26: 0.524 +/- 0.278
n_CSE_27_u: 0.511 +/- 0.279
cs2_CSE_27: 0.491 +/- 0.281
n_CSE_28_u: 0.476 +/- 0.278
cs2_CSE_28: 0.474 +/- 0.275
n_CSE_29_u: 0.457 +/- 0.270
cs2_CSE_29: 0.573 +/- 0.281
n_CSE_30_u: 0.516 +/- 0.272
cs2_CSE_30: 0.438 +/- 0.276
n_CSE_31_u: 0.511 +/- 0.271
cs2_CSE_31: 0.516 +/- 0.274
n_CSE_32_u: 0.472 +/- 0.281
cs2_CSE_32: 0.510 +/- 0.271
n_CSE_33_u: 0.502 +/- 0.274
cs2_CSE_33: 0.461 +/- 0.272
n_CSE_34_u: 0.494 +/- 0.264
cs2_CSE_34: 0.466 +/- 0.277
n_CSE_35_u: 0.451 +/- 0.264
cs2_CSE_35: 0.515 +/- 0.303
n_CSE_36_u: 0.443 +/- 0.291
cs2_CSE_36: 0.547 +/- 0.250
n_CSE_37_u: 0.477 +/- 0.282
cs2_CSE_37: 0.466 +/- 0.277
n_CSE_38_u: 0.478 +/- 0.296
cs2_CSE_38: 0.478 +/- 0.276
n_CSE_39_u: 0.493 +/- 0.270
cs2_CSE_39: 0.488 +/- 0.288
cs2_CSE_40: 0.476 +/- 0.285
mass_1_GW170817: 1.636 +/- 0.206
mass_2_GW170817: 1.227 +/- 0.135
mass_J0030: 1.444 +/- 0.271
mass_J0740: 1.941 +/- 0.253
Log probability: -608395.174 +/- 2568811.504
Local acceptance: 0.925 +/- 0.264
Global acceptance: 0.024 +/- 0.152
Max loss: 157.728, Min loss: 12.538
Production summary
==========
E_sym: 37.906 +/- 4.367
L_sym: 112.703 +/- 48.576
K_sym: -121.003 +/- 114.662
Q_sym: -121.871 +/- 409.027
Z_sym: -495.328 +/- 1040.706
K_sat: 238.020 +/- 43.212
Q_sat: 41.778 +/- 375.157
Z_sat: -646.907 +/- 1094.346
nbreak: 0.259 +/- 0.040
n_CSE_0_u: 0.428 +/- 0.283
cs2_CSE_0: 0.674 +/- 0.229
n_CSE_1_u: 0.469 +/- 0.279
cs2_CSE_1: 0.594 +/- 0.235
n_CSE_2_u: 0.510 +/- 0.240
cs2_CSE_2: 0.540 +/- 0.289
n_CSE_3_u: 0.450 +/- 0.242
cs2_CSE_3: 0.526 +/- 0.256
n_CSE_4_u: 0.387 +/- 0.252
cs2_CSE_4: 0.507 +/- 0.266
n_CSE_5_u: 0.514 +/- 0.248
cs2_CSE_5: 0.374 +/- 0.243
n_CSE_6_u: 0.485 +/- 0.270
cs2_CSE_6: 0.504 +/- 0.276
n_CSE_7_u: 0.420 +/- 0.244
cs2_CSE_7: 0.548 +/- 0.252
n_CSE_8_u: 0.458 +/- 0.256
cs2_CSE_8: 0.441 +/- 0.286
n_CSE_9_u: 0.516 +/- 0.259
cs2_CSE_9: 0.451 +/- 0.274
n_CSE_10_u: 0.417 +/- 0.259
cs2_CSE_10: 0.523 +/- 0.273
n_CSE_11_u: 0.551 +/- 0.255
cs2_CSE_11: 0.517 +/- 0.285
n_CSE_12_u: 0.519 +/- 0.281
cs2_CSE_12: 0.398 +/- 0.267
n_CSE_13_u: 0.511 +/- 0.293
cs2_CSE_13: 0.529 +/- 0.262
n_CSE_14_u: 0.590 +/- 0.273
cs2_CSE_14: 0.499 +/- 0.274
n_CSE_15_u: 0.469 +/- 0.268
cs2_CSE_15: 0.526 +/- 0.253
n_CSE_16_u: 0.541 +/- 0.270
cs2_CSE_16: 0.561 +/- 0.271
n_CSE_17_u: 0.412 +/- 0.232
cs2_CSE_17: 0.461 +/- 0.291
n_CSE_18_u: 0.630 +/- 0.264
cs2_CSE_18: 0.523 +/- 0.272
n_CSE_19_u: 0.542 +/- 0.269
cs2_CSE_19: 0.366 +/- 0.290
n_CSE_20_u: 0.499 +/- 0.265
cs2_CSE_20: 0.515 +/- 0.248
n_CSE_21_u: 0.555 +/- 0.285
cs2_CSE_21: 0.555 +/- 0.239
n_CSE_22_u: 0.541 +/- 0.274
cs2_CSE_22: 0.464 +/- 0.279
n_CSE_23_u: 0.581 +/- 0.269
cs2_CSE_23: 0.434 +/- 0.287
n_CSE_24_u: 0.524 +/- 0.275
cs2_CSE_24: 0.492 +/- 0.267
n_CSE_25_u: 0.702 +/- 0.234
cs2_CSE_25: 0.495 +/- 0.288
n_CSE_26_u: 0.491 +/- 0.292
cs2_CSE_26: 0.530 +/- 0.279
n_CSE_27_u: 0.536 +/- 0.261
cs2_CSE_27: 0.499 +/- 0.293
n_CSE_28_u: 0.478 +/- 0.260
cs2_CSE_28: 0.464 +/- 0.263
n_CSE_29_u: 0.392 +/- 0.254
cs2_CSE_29: 0.641 +/- 0.275
n_CSE_30_u: 0.507 +/- 0.249
cs2_CSE_30: 0.392 +/- 0.257
n_CSE_31_u: 0.549 +/- 0.260
cs2_CSE_31: 0.496 +/- 0.267
n_CSE_32_u: 0.477 +/- 0.271
cs2_CSE_32: 0.502 +/- 0.252
n_CSE_33_u: 0.506 +/- 0.253
cs2_CSE_33: 0.456 +/- 0.268
n_CSE_34_u: 0.503 +/- 0.245
cs2_CSE_34: 0.360 +/- 0.245
n_CSE_35_u: 0.395 +/- 0.251
cs2_CSE_35: 0.485 +/- 0.309
n_CSE_36_u: 0.385 +/- 0.267
cs2_CSE_36: 0.617 +/- 0.207
n_CSE_37_u: 0.434 +/- 0.271
cs2_CSE_37: 0.454 +/- 0.270
n_CSE_38_u: 0.402 +/- 0.290
cs2_CSE_38: 0.469 +/- 0.264
n_CSE_39_u: 0.496 +/- 0.257
cs2_CSE_39: 0.530 +/- 0.284
cs2_CSE_40: 0.427 +/- 0.268
mass_1_GW170817: 1.667 +/- 0.135
mass_2_GW170817: 1.188 +/- 0.119
mass_J0030: 1.404 +/- 0.252
mass_J0740: 1.908 +/- 0.206
Log probability: -110.354 +/- 34.665
Local acceptance: 0.961 +/- 0.194
Global acceptance: 0.012 +/- 0.109
S has been successful, now we will do some postprocessing. Sampling time: roughly 30 mins
Saving the final results
Number of samples generated in training: 120000
Number of samples generated in production: 120000
Number of samples generated: 240000
Time taken for TOV map: 60.98239469528198 s
DONE entire script



Postprocessing now
suffix
40
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Making plots for ./CSE_systematics/outdir_40/
Number of samples: 100000
Creating NS plot . . .
  0%|          | 0/3001 [00:00<?, ?it/s]  3%|▎         | 77/3001 [00:00<00:03, 762.09it/s]  5%|▌         | 155/3001 [00:00<00:03, 768.61it/s]  8%|▊         | 233/3001 [00:00<00:03, 769.44it/s] 10%|█         | 311/3001 [00:00<00:03, 770.21it/s] 13%|█▎        | 389/3001 [00:00<00:03, 768.57it/s] 16%|█▌        | 466/3001 [00:00<00:03, 644.60it/s] 18%|█▊        | 545/3001 [00:00<00:03, 684.13it/s] 21%|██        | 624/3001 [00:00<00:03, 714.35it/s] 23%|██▎       | 704/3001 [00:00<00:03, 737.20it/s] 26%|██▌       | 781/3001 [00:01<00:02, 745.82it/s] 29%|██▊       | 860/3001 [00:01<00:02, 757.88it/s] 31%|███▏      | 940/3001 [00:01<00:02, 767.84it/s] 34%|███▍      | 1019/3001 [00:01<00:02, 772.76it/s] 37%|███▋      | 1097/3001 [00:01<00:03, 632.19it/s] 39%|███▉      | 1177/3001 [00:01<00:02, 674.18it/s] 42%|████▏     | 1257/3001 [00:01<00:02, 706.01it/s] 45%|████▍     | 1337/3001 [00:01<00:02, 731.53it/s] 47%|████▋     | 1416/3001 [00:01<00:02, 747.47it/s] 50%|████▉     | 1496/3001 [00:02<00:01, 761.05it/s] 53%|█████▎    | 1576/3001 [00:02<00:01, 770.88it/s] 55%|█████▌    | 1655/3001 [00:02<00:01, 775.50it/s] 58%|█████▊    | 1735/3001 [00:02<00:01, 781.26it/s] 60%|██████    | 1814/3001 [00:02<00:01, 605.78it/s] 63%|██████▎   | 1893/3001 [00:02<00:01, 650.44it/s] 66%|██████▌   | 1973/3001 [00:02<00:01, 687.56it/s] 68%|██████▊   | 2052/3001 [00:02<00:01, 714.79it/s] 71%|███████   | 2132/3001 [00:02<00:01, 736.74it/s] 74%|███████▎  | 2212/3001 [00:03<00:01, 753.59it/s] 76%|███████▋  | 2291/3001 [00:03<00:00, 763.16it/s] 79%|███████▉  | 2371/3001 [00:03<00:00, 772.51it/s] 82%|████████▏ | 2450/3001 [00:03<00:00, 777.01it/s] 84%|████████▍ | 2530/3001 [00:03<00:00, 781.22it/s] 87%|████████▋ | 2610/3001 [00:03<00:00, 784.97it/s] 90%|████████▉ | 2689/3001 [00:03<00:00, 579.02it/s] 92%|█████████▏| 2768/3001 [00:03<00:00, 628.79it/s] 95%|█████████▍| 2848/3001 [00:03<00:00, 671.91it/s] 98%|█████████▊| 2927/3001 [00:04<00:00, 703.06it/s]100%|██████████| 3001/3001 [00:04<00:00, 719.76it/s]
Bad counter: 0
Creating NS plot . . . DONE
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/100000 [00:00<?, ?it/s]  4%|▍         | 4060/100000 [00:00<00:02, 40591.72it/s]  8%|▊         | 8208/100000 [00:00<00:02, 41110.01it/s] 12%|█▏        | 12389/100000 [00:00<00:02, 41428.09it/s] 17%|█▋        | 16552/100000 [00:00<00:02, 41506.83it/s] 21%|██        | 20720/100000 [00:00<00:01, 41568.43it/s] 25%|██▍       | 24892/100000 [00:00<00:01, 41616.50it/s] 29%|██▉       | 29054/100000 [00:00<00:01, 41547.94it/s] 33%|███▎      | 33209/100000 [00:00<00:01, 41468.13it/s] 37%|███▋      | 37356/100000 [00:00<00:01, 41153.45it/s] 41%|████▏     | 41473/100000 [00:01<00:01, 41157.63it/s] 46%|████▌     | 45590/100000 [00:01<00:01, 41152.65it/s] 50%|████▉     | 49724/100000 [00:01<00:01, 41208.60it/s] 54%|█████▍    | 53862/100000 [00:01<00:01, 41258.95it/s] 58%|█████▊    | 57990/100000 [00:01<00:01, 41262.05it/s] 62%|██████▏   | 62124/100000 [00:01<00:00, 41283.99it/s] 66%|██████▋   | 66255/100000 [00:01<00:00, 41291.47it/s] 70%|███████   | 70385/100000 [00:01<00:00, 41218.06it/s] 75%|███████▍  | 74511/100000 [00:01<00:00, 41228.73it/s] 79%|███████▊  | 78647/100000 [00:01<00:00, 41266.29it/s] 83%|████████▎ | 82774/100000 [00:02<00:00, 41178.54it/s] 87%|████████▋ | 86892/100000 [00:02<00:00, 41164.08it/s] 91%|█████████ | 91009/100000 [00:02<00:00, 41139.13it/s] 95%|█████████▌| 95132/100000 [00:02<00:00, 41163.30it/s] 99%|█████████▉| 99249/100000 [00:02<00:00, 41084.18it/s]100%|██████████| 100000/100000 [00:02<00:00, 41226.80it/s]
Negative counter: 50
Mass at 2 nsat: 1.17-0.83+1.08
TOV mass: 2.48-0.54+0.55
R1.4: 13.75-1.61+1.25
n_TOV: 4.8720 - 1.6838 + 2.0521
p3nsat: 138.01-89.62+104.66
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 99.23%



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 9132515
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:34:28
CPU Efficiency: 5.79% of 09:54:54 core-walltime
Job Wall-clock time: 00:33:03
Memory Utilized: 2.68 GB
Memory Efficiency: 13.42% of 20.00 GB
