Tue Mar 11 09:50:17 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x154938e37b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15332fca2b30>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15332fd9fca0>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f13b790>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f139240>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f13b670>, <paper_jose.utils.ChiEFTLikelihood object at 0x15332f1391b0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-10000524.94006692 -10000090.9391571  -10000456.9749925 ]
n_CSE_1_u: 0.509 +/- 0.281
cs2_CSE_1: 0.552 +/- 0.268
n_CSE_2_u: 0.510 +/- 0.270
cs2_CSE_2: 0.516 +/- 0.265
n_CSE_3_u: 0.473 +/- 0.276
cs2_CSE_3: 0.536 +/- 0.282
n_CSE_4_u: 0.474 +/- 0.284
cs2_CSE_4: 0.506 +/- 0.279
n_CSE_5_u: 0.491 +/- 0.269
cs2_CSE_5: 0.489 +/- 0.272
n_CSE_6_u: 0.484 +/- 0.277
cs2_CSE_6: 0.542 +/- 0.272
n_CSE_7_u: 0.488 +/- 0.270
cs2_CSE_7: 0.525 +/- 0.277
n_CSE_8_u: 0.465 +/- 0.273
cs2_CSE_8: 0.474 +/- 0.275
n_CSE_9_u: 0.535 +/- 0.281
cs2_CSE_9: 0.507 +/- 0.276
n_CSE_10_u: 0.529 +/- 0.274
cs2_CSE_10: 0.493 +/- 0.272
n_CSE_11_u: 0.510 +/- 0.278
cs2_CSE_11: 0.527 +/- 0.269
n_CSE_12_u: 0.495 +/- 0.270
cs2_CSE_12: 0.497 +/- 0.271
n_CSE_13_u: 0.516 +/- 0.282
cs2_CSE_13: 0.497 +/- 0.279
n_CSE_14_u: 0.521 +/- 0.275
cs2_CSE_14: 0.457 +/- 0.272
n_CSE_15_u: 0.472 +/- 0.278
cs2_CSE_15: 0.540 +/- 0.268
n_CSE_16_u: 0.498 +/- 0.277
cs2_CSE_16: 0.505 +/- 0.280
n_CSE_17_u: 0.494 +/- 0.271
cs2_CSE_17: 0.481 +/- 0.280
n_CSE_18_u: 0.530 +/- 0.288
cs2_CSE_18: 0.508 +/- 0.272
n_CSE_19_u: 0.531 +/- 0.279
cs2_CSE_19: 0.482 +/- 0.281
n_CSE_20_u: 0.478 +/- 0.277
cs2_CSE_20: 0.506 +/- 0.274
n_CSE_21_u: 0.505 +/- 0.274
cs2_CSE_21: 0.491 +/- 0.275
n_CSE_22_u: 0.520 +/- 0.274
cs2_CSE_22: 0.514 +/- 0.265
n_CSE_23_u: 0.528 +/- 0.273
cs2_CSE_23: 0.474 +/- 0.280
n_CSE_24_u: 0.494 +/- 0.272
cs2_CSE_24: 0.503 +/- 0.273
n_CSE_25_u: 0.525 +/- 0.273
cs2_CSE_25: 0.470 +/- 0.279
n_CSE_26_u: 0.468 +/- 0.282
cs2_CSE_26: 0.520 +/- 0.271
n_CSE_27_u: 0.498 +/- 0.282
cs2_CSE_27: 0.487 +/- 0.272
n_CSE_28_u: 0.513 +/- 0.272
cs2_CSE_28: 0.494 +/- 0.281
n_CSE_29_u: 0.487 +/- 0.275
cs2_CSE_29: 0.519 +/- 0.274
n_CSE_30_u: 0.508 +/- 0.277
cs2_CSE_30: 0.512 +/- 0.273
n_CSE_31_u: 0.527 +/- 0.279
cs2_CSE_31: 0.509 +/- 0.280
n_CSE_32_u: 0.509 +/- 0.276
cs2_CSE_32: 0.538 +/- 0.269
n_CSE_33_u: 0.505 +/- 0.281
cs2_CSE_33: 0.473 +/- 0.273
n_CSE_34_u: 0.493 +/- 0.272
cs2_CSE_34: 0.494 +/- 0.271
n_CSE_35_u: 0.487 +/- 0.277
cs2_CSE_35: 0.498 +/- 0.275
n_CSE_36_u: 0.503 +/- 0.270
cs2_CSE_36: 0.467 +/- 0.280
n_CSE_37_u: 0.475 +/- 0.281
cs2_CSE_37: 0.506 +/- 0.274
n_CSE_38_u: 0.487 +/- 0.282
cs2_CSE_38: 0.504 +/- 0.280
n_CSE_39_u: 0.459 +/- 0.265
cs2_CSE_39: 0.489 +/- 0.273
cs2_CSE_40: 0.484 +/- 0.275
mass_1_GW170817: 1.556 +/- 0.128
mass_2_GW170817: 1.217 +/- 0.088
mass_J0030: 1.387 +/- 0.185
mass_J0740: 2.028 +/- 0.135
Log probability: -127958.380 +/- 1155707.285
Local acceptance: 0.923 +/- 0.267
Global acceptance: 0.022 +/- 0.146
Max loss: 157.686, Min loss: 108.209
Production summary
==========
E_sym: 36.698 +/- 4.855
L_sym: 41.929 +/- 20.185
K_sym: -148.437 +/- 97.303
Q_sym: -16.158 +/- 424.849
Z_sym: -436.325 +/- 1065.820
K_sat: 219.041 +/- 39.061
Q_sat: 134.973 +/- 424.449
Z_sat: -761.277 +/- 1065.153
nbreak: 0.259 +/- 0.034
n_CSE_0_u: 0.387 +/- 0.280
cs2_CSE_0: 0.603 +/- 0.207
n_CSE_1_u: 0.505 +/- 0.287
cs2_CSE_1: 0.521 +/- 0.254
n_CSE_2_u: 0.532 +/- 0.273
cs2_CSE_2: 0.473 +/- 0.254
n_CSE_3_u: 0.454 +/- 0.287
cs2_CSE_3: 0.555 +/- 0.288
n_CSE_4_u: 0.486 +/- 0.269
cs2_CSE_4: 0.493 +/- 0.270
n_CSE_5_u: 0.465 +/- 0.255
cs2_CSE_5: 0.464 +/- 0.262
n_CSE_6_u: 0.481 +/- 0.270
cs2_CSE_6: 0.596 +/- 0.253
n_CSE_7_u: 0.476 +/- 0.269
cs2_CSE_7: 0.561 +/- 0.274
n_CSE_8_u: 0.422 +/- 0.262
cs2_CSE_8: 0.461 +/- 0.266
n_CSE_9_u: 0.550 +/- 0.281
cs2_CSE_9: 0.537 +/- 0.280
n_CSE_10_u: 0.467 +/- 0.264
cs2_CSE_10: 0.502 +/- 0.265
n_CSE_11_u: 0.460 +/- 0.274
cs2_CSE_11: 0.551 +/- 0.263
n_CSE_12_u: 0.501 +/- 0.271
cs2_CSE_12: 0.459 +/- 0.274
n_CSE_13_u: 0.523 +/- 0.274
cs2_CSE_13: 0.474 +/- 0.279
n_CSE_14_u: 0.532 +/- 0.284
cs2_CSE_14: 0.440 +/- 0.266
n_CSE_15_u: 0.439 +/- 0.265
cs2_CSE_15: 0.539 +/- 0.260
n_CSE_16_u: 0.529 +/- 0.274
cs2_CSE_16: 0.519 +/- 0.273
n_CSE_17_u: 0.513 +/- 0.271
cs2_CSE_17: 0.473 +/- 0.268
n_CSE_18_u: 0.534 +/- 0.288
cs2_CSE_18: 0.474 +/- 0.261
n_CSE_19_u: 0.540 +/- 0.287
cs2_CSE_19: 0.466 +/- 0.278
n_CSE_20_u: 0.455 +/- 0.274
cs2_CSE_20: 0.507 +/- 0.269
n_CSE_21_u: 0.518 +/- 0.276
cs2_CSE_21: 0.456 +/- 0.283
n_CSE_22_u: 0.542 +/- 0.254
cs2_CSE_22: 0.493 +/- 0.266
n_CSE_23_u: 0.533 +/- 0.278
cs2_CSE_23: 0.472 +/- 0.283
n_CSE_24_u: 0.507 +/- 0.269
cs2_CSE_24: 0.514 +/- 0.267
n_CSE_25_u: 0.542 +/- 0.273
cs2_CSE_25: 0.475 +/- 0.277
n_CSE_26_u: 0.474 +/- 0.272
cs2_CSE_26: 0.553 +/- 0.275
n_CSE_27_u: 0.529 +/- 0.289
cs2_CSE_27: 0.469 +/- 0.280
n_CSE_28_u: 0.479 +/- 0.269
cs2_CSE_28: 0.506 +/- 0.285
n_CSE_29_u: 0.444 +/- 0.276
cs2_CSE_29: 0.504 +/- 0.267
n_CSE_30_u: 0.510 +/- 0.269
cs2_CSE_30: 0.560 +/- 0.257
n_CSE_31_u: 0.555 +/- 0.278
cs2_CSE_31: 0.508 +/- 0.275
n_CSE_32_u: 0.533 +/- 0.259
cs2_CSE_32: 0.560 +/- 0.278
n_CSE_33_u: 0.456 +/- 0.269
cs2_CSE_33: 0.490 +/- 0.284
n_CSE_34_u: 0.499 +/- 0.264
cs2_CSE_34: 0.465 +/- 0.274
n_CSE_35_u: 0.451 +/- 0.265
cs2_CSE_35: 0.506 +/- 0.279
n_CSE_36_u: 0.533 +/- 0.264
cs2_CSE_36: 0.443 +/- 0.268
n_CSE_37_u: 0.459 +/- 0.281
cs2_CSE_37: 0.501 +/- 0.281
n_CSE_38_u: 0.457 +/- 0.270
cs2_CSE_38: 0.540 +/- 0.278
n_CSE_39_u: 0.434 +/- 0.266
cs2_CSE_39: 0.472 +/- 0.257
cs2_CSE_40: 0.463 +/- 0.261
mass_1_GW170817: 1.548 +/- 0.075
mass_2_GW170817: 1.210 +/- 0.056
mass_J0030: 1.350 +/- 0.116
mass_J0740: 2.043 +/- 0.067
Log probability: -70.942 +/- 2.387
Local acceptance: 0.879 +/- 0.326
Global acceptance: 0.002 +/- 0.047
S has been successful, now we will do some postprocessing. Sampling time: roughly 58 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 2.534729242324829 s
DONE entire script



Postprocessing now
suffix
40
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_40/
list(data.keys())
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.637190910741454
    ess = 1678.7125508686104
Key: L_sym
    rhat = 1.6217566926696103
    ess = 1709.4714843499378
Key: K_sym
    rhat = 1.6471348145024765
    ess = 1673.1111258860558
Key: Q_sym
    rhat = 1.6866759126769661
    ess = 1645.8981961789443
Key: Z_sym
    rhat = 1.66769355891001
    ess = 1646.9010017162316
Key: K_sat
    rhat = 1.6828848022952552
    ess = 1642.6306746743614
Key: Q_sat
    rhat = 1.6953263668620375
    ess = 1599.6526332759152
Key: Z_sat
    rhat = 1.6481847052585206
    ess = 1673.7076959239891
Key: nbreak
    rhat = 1.7212453867144664
    ess = 1570.4633994760918
Key: n_CSE_0_u
    rhat = 1.6393384850977464
    ess = 1666.0362842624522
Key: cs2_CSE_0
    rhat = 1.6596195041138286
    ess = 1640.4564911008683
Key: n_CSE_1_u
    rhat = 1.6152112843246391
    ess = 1696.7604933781572
Key: cs2_CSE_1
    rhat = 1.6389770630412424
    ess = 1666.2963279747855
Key: n_CSE_2_u
    rhat = 1.6737783719250248
    ess = 1618.2522070897155
Key: cs2_CSE_2
    rhat = 1.6313629081725858
    ess = 1671.6645987692712
Key: n_CSE_3_u
    rhat = 1.6590444208790738
    ess = 1642.65395690861
Key: cs2_CSE_3
    rhat = 1.6794115085440733
    ess = 1658.6327416394454
Key: n_CSE_4_u
    rhat = 1.6351115434703871
    ess = 1717.2923935006663
Key: cs2_CSE_4
    rhat = 1.6575461420077495
    ess = 1645.2858742593417
Key: n_CSE_5_u
    rhat = 1.6803105583251834
    ess = 1668.1697023972629
Key: cs2_CSE_5
    rhat = 1.6818749491624112
    ess = 1611.3195622659553
Key: n_CSE_6_u
    rhat = 1.6656960651719666
    ess = 1631.102751940061
Key: cs2_CSE_6
    rhat = 1.6112012346700546
    ess = 1709.4869263412254
Key: n_CSE_7_u
    rhat = 1.664453261549774
    ess = 1647.9708213953797
Key: cs2_CSE_7
    rhat = 1.6438391188873822
    ess = 1690.2782972062028
Key: n_CSE_8_u
    rhat = 1.6342335648860986
    ess = 1672.2442708150916
Key: cs2_CSE_8
    rhat = 1.6158141601555283
    ess = 1694.4054035020843
Key: n_CSE_9_u
    rhat = 1.663752699168692
    ess = 1635.5783159003201
Key: cs2_CSE_9
    rhat = 1.6440049522063809
    ess = 1659.2471587890545
Key: n_CSE_10_u
    rhat = 1.6197018174573055
    ess = 1694.014065843751
Key: cs2_CSE_10
    rhat = 1.6867213402778145
    ess = 1609.2230108790116
Key: n_CSE_11_u
    rhat = 1.6519082978699258
    ess = 1649.4973468759426
Key: cs2_CSE_11
    rhat = 1.636087787902884
    ess = 1670.2971533730413
Key: n_CSE_12_u
    rhat = 1.6394822454718605
    ess = 1661.1653851095216
Key: cs2_CSE_12
    rhat = 1.6963626316097984
    ess = 1596.0509813515803
Key: n_CSE_13_u
    rhat = 1.6679827768722546
    ess = 1629.3780995310397
Key: cs2_CSE_13
    rhat = 1.6510751113773476
    ess = 1645.9018923211815
Key: n_CSE_14_u
    rhat = 1.6575784149842239
    ess = 1651.7250575054168
Key: cs2_CSE_14
    rhat = 1.6551090595121545
    ess = 1667.537260819077
Key: n_CSE_15_u
    rhat = 1.666986744583066
    ess = 1625.8084005022386
Key: cs2_CSE_15
    rhat = 1.6429686149425002
    ess = 1659.6984796547126
Key: n_CSE_16_u
    rhat = 1.641885317848278
    ess = 1663.1642689492767
Key: cs2_CSE_16
    rhat = 1.6627908221858216
    ess = 1670.057142270605
Key: n_CSE_17_u
    rhat = 1.677786824668018
    ess = 1619.2391264920313
Key: cs2_CSE_17
    rhat = 1.6476218686418393
    ess = 1657.2150664178832
Key: n_CSE_18_u
    rhat = 1.6566848173560715
    ess = 1641.312333827281
Key: cs2_CSE_18
    rhat = 1.6445600237468256
    ess = 1658.4532568849386
Key: n_CSE_19_u
    rhat = 1.6495307344047228
    ess = 1650.324717915647
Key: cs2_CSE_19
    rhat = 1.6786135557399853
    ess = 1642.789605921516
Key: n_CSE_20_u
    rhat = 1.6654167874843584
    ess = 1634.1981248560364
Key: cs2_CSE_20
    rhat = 1.613082870815108
    ess = 1708.7582384175464
Key: n_CSE_21_u
    rhat = 1.6727625431091757
    ess = 1624.177532438099
Key: cs2_CSE_21
    rhat = 1.6447168687617923
    ess = 1656.8083380602536
Key: n_CSE_22_u
    rhat = 1.6766173722796207
    ess = 1616.752792752707
Key: cs2_CSE_22
    rhat = 1.666743998904867
    ess = 1635.6616672979133
Key: n_CSE_23_u
    rhat = 1.6869939096017248
    ess = 1608.5757506215957
Key: cs2_CSE_23
    rhat = 1.6620506938612367
    ess = 1635.673825540332
Key: n_CSE_24_u
    rhat = 1.6407523266497903
    ess = 1682.5293976900696
Key: cs2_CSE_24
    rhat = 1.6517516130554302
    ess = 1658.7602466327676
Key: n_CSE_25_u
    rhat = 1.6636812147810238
    ess = 1627.7746015534774
Key: cs2_CSE_25
    rhat = 1.637643576581387
    ess = 1663.646885324655
Key: n_CSE_26_u
    rhat = 1.6465540942514547
    ess = 1678.378141428977
Key: cs2_CSE_26
    rhat = 1.6571434331053905
    ess = 1657.453092835378
Key: n_CSE_27_u
    rhat = 1.6470254310264794
    ess = 1651.6957085055337
Key: cs2_CSE_27
    rhat = 1.701092466679851
    ess = 1590.7607537101226
Key: n_CSE_28_u
    rhat = 1.6646140657205708
    ess = 1627.3970788117927
Key: cs2_CSE_28
    rhat = 1.6703073732572262
    ess = 1628.9926170151607
Key: n_CSE_29_u
    rhat = 1.6985413809442111
    ess = 1594.693847608737
Key: cs2_CSE_29
    rhat = 1.664351471060591
    ess = 1671.66842363203
Key: n_CSE_30_u
    rhat = 1.6378168869298846
    ess = 1673.3242838559847
Key: cs2_CSE_30
