Mon Mar 17 17:22:43 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Not sampling PREX or CREX data now
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x147b3954da20>]
len(likelihoods_list) = 1
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'n_CSE_40_u', 'cs2_CSE_40', 'n_CSE_41_u', 'cs2_CSE_41', 'n_CSE_42_u', 'cs2_CSE_42', 'n_CSE_43_u', 'cs2_CSE_43', 'n_CSE_44_u', 'cs2_CSE_44', 'n_CSE_45_u', 'cs2_CSE_45', 'n_CSE_46_u', 'cs2_CSE_46', 'n_CSE_47_u', 'cs2_CSE_47', 'n_CSE_48_u', 'cs2_CSE_48', 'n_CSE_49_u', 'cs2_CSE_49', 'cs2_CSE_50', 'mass_1_GW170817', 'mass_2_GW170817']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[ -48.73320209 -117.27355413 -100.99127224]
n_CSE_3_u: 0.464 +/- 0.276
cs2_CSE_3: 0.522 +/- 0.263
n_CSE_4_u: 0.523 +/- 0.270
cs2_CSE_4: 0.473 +/- 0.274
n_CSE_5_u: 0.488 +/- 0.265
cs2_CSE_5: 0.495 +/- 0.280
n_CSE_6_u: 0.462 +/- 0.275
cs2_CSE_6: 0.503 +/- 0.265
n_CSE_7_u: 0.521 +/- 0.283
cs2_CSE_7: 0.505 +/- 0.277
n_CSE_8_u: 0.478 +/- 0.271
cs2_CSE_8: 0.477 +/- 0.280
n_CSE_9_u: 0.514 +/- 0.264
cs2_CSE_9: 0.501 +/- 0.285
n_CSE_10_u: 0.473 +/- 0.278
cs2_CSE_10: 0.479 +/- 0.278
n_CSE_11_u: 0.532 +/- 0.274
cs2_CSE_11: 0.481 +/- 0.274
n_CSE_12_u: 0.499 +/- 0.284
cs2_CSE_12: 0.540 +/- 0.269
n_CSE_13_u: 0.493 +/- 0.273
cs2_CSE_13: 0.482 +/- 0.278
n_CSE_14_u: 0.456 +/- 0.280
cs2_CSE_14: 0.513 +/- 0.275
n_CSE_15_u: 0.511 +/- 0.267
cs2_CSE_15: 0.469 +/- 0.282
n_CSE_16_u: 0.473 +/- 0.281
cs2_CSE_16: 0.497 +/- 0.274
n_CSE_17_u: 0.531 +/- 0.280
cs2_CSE_17: 0.490 +/- 0.278
n_CSE_18_u: 0.555 +/- 0.275
cs2_CSE_18: 0.519 +/- 0.285
n_CSE_19_u: 0.509 +/- 0.270
cs2_CSE_19: 0.535 +/- 0.277
n_CSE_20_u: 0.537 +/- 0.267
cs2_CSE_20: 0.522 +/- 0.279
n_CSE_21_u: 0.509 +/- 0.288
cs2_CSE_21: 0.484 +/- 0.270
n_CSE_22_u: 0.517 +/- 0.286
cs2_CSE_22: 0.470 +/- 0.263
n_CSE_23_u: 0.500 +/- 0.267
cs2_CSE_23: 0.542 +/- 0.279
n_CSE_24_u: 0.501 +/- 0.260
cs2_CSE_24: 0.487 +/- 0.277
n_CSE_25_u: 0.510 +/- 0.270
cs2_CSE_25: 0.495 +/- 0.271
n_CSE_26_u: 0.527 +/- 0.278
cs2_CSE_26: 0.512 +/- 0.272
n_CSE_27_u: 0.522 +/- 0.266
cs2_CSE_27: 0.479 +/- 0.290
n_CSE_28_u: 0.482 +/- 0.278
cs2_CSE_28: 0.478 +/- 0.275
n_CSE_29_u: 0.500 +/- 0.269
cs2_CSE_29: 0.536 +/- 0.278
n_CSE_30_u: 0.502 +/- 0.273
cs2_CSE_30: 0.468 +/- 0.274
n_CSE_31_u: 0.475 +/- 0.276
cs2_CSE_31: 0.516 +/- 0.265
n_CSE_32_u: 0.510 +/- 0.266
cs2_CSE_32: 0.475 +/- 0.257
n_CSE_33_u: 0.524 +/- 0.273
cs2_CSE_33: 0.494 +/- 0.273
n_CSE_34_u: 0.462 +/- 0.263
cs2_CSE_34: 0.501 +/- 0.284
n_CSE_35_u: 0.474 +/- 0.270
cs2_CSE_35: 0.498 +/- 0.265
n_CSE_36_u: 0.496 +/- 0.276
cs2_CSE_36: 0.502 +/- 0.289
n_CSE_37_u: 0.498 +/- 0.270
cs2_CSE_37: 0.519 +/- 0.277
n_CSE_38_u: 0.508 +/- 0.279
cs2_CSE_38: 0.485 +/- 0.268
n_CSE_39_u: 0.498 +/- 0.266
cs2_CSE_39: 0.486 +/- 0.282
n_CSE_40_u: 0.453 +/- 0.278
cs2_CSE_40: 0.460 +/- 0.269
n_CSE_41_u: 0.484 +/- 0.283
cs2_CSE_41: 0.480 +/- 0.280
n_CSE_42_u: 0.510 +/- 0.277
cs2_CSE_42: 0.504 +/- 0.284
n_CSE_43_u: 0.497 +/- 0.273
cs2_CSE_43: 0.496 +/- 0.281
n_CSE_44_u: 0.475 +/- 0.285
cs2_CSE_44: 0.488 +/- 0.282
n_CSE_45_u: 0.478 +/- 0.278
cs2_CSE_45: 0.496 +/- 0.276
n_CSE_46_u: 0.538 +/- 0.266
cs2_CSE_46: 0.478 +/- 0.274
n_CSE_47_u: 0.559 +/- 0.267
cs2_CSE_47: 0.477 +/- 0.277
n_CSE_48_u: 0.544 +/- 0.277
cs2_CSE_48: 0.485 +/- 0.270
n_CSE_49_u: 0.533 +/- 0.278
cs2_CSE_49: 0.488 +/- 0.271
cs2_CSE_50: 0.482 +/- 0.286
mass_1_GW170817: 1.519 +/- 0.123
mass_2_GW170817: 1.248 +/- 0.080
Log probability: -161055.622 +/- 1264205.682
Local acceptance: 0.917 +/- 0.276
Global acceptance: 0.018 +/- 0.134
Max loss: 188.830, Min loss: 125.693
Production summary
==========
E_sym: 35.028 +/- 4.328
L_sym: 72.466 +/- 39.665
K_sym: -167.678 +/- 84.448
Q_sym: -73.328 +/- 388.993
Z_sym: -730.407 +/- 1023.075
K_sat: 209.611 +/- 37.892
Q_sat: 198.637 +/- 400.204
Z_sat: -240.880 +/- 1010.624
nbreak: 0.251 +/- 0.033
n_CSE_0_u: 0.487 +/- 0.249
cs2_CSE_0: 0.424 +/- 0.251
n_CSE_1_u: 0.609 +/- 0.254
cs2_CSE_1: 0.501 +/- 0.251
n_CSE_2_u: 0.614 +/- 0.247
cs2_CSE_2: 0.339 +/- 0.248
n_CSE_3_u: 0.473 +/- 0.268
cs2_CSE_3: 0.571 +/- 0.248
n_CSE_4_u: 0.567 +/- 0.230
cs2_CSE_4: 0.406 +/- 0.249
n_CSE_5_u: 0.456 +/- 0.251
cs2_CSE_5: 0.416 +/- 0.256
n_CSE_6_u: 0.464 +/- 0.259
cs2_CSE_6: 0.496 +/- 0.241
n_CSE_7_u: 0.506 +/- 0.271
cs2_CSE_7: 0.541 +/- 0.274
n_CSE_8_u: 0.477 +/- 0.258
cs2_CSE_8: 0.513 +/- 0.258
n_CSE_9_u: 0.451 +/- 0.232
cs2_CSE_9: 0.536 +/- 0.286
n_CSE_10_u: 0.426 +/- 0.275
cs2_CSE_10: 0.426 +/- 0.263
n_CSE_11_u: 0.529 +/- 0.268
cs2_CSE_11: 0.475 +/- 0.260
n_CSE_12_u: 0.478 +/- 0.277
cs2_CSE_12: 0.600 +/- 0.259
n_CSE_13_u: 0.481 +/- 0.263
cs2_CSE_13: 0.460 +/- 0.256
n_CSE_14_u: 0.408 +/- 0.258
cs2_CSE_14: 0.482 +/- 0.251
n_CSE_15_u: 0.531 +/- 0.266
cs2_CSE_15: 0.421 +/- 0.273
n_CSE_16_u: 0.433 +/- 0.265
cs2_CSE_16: 0.482 +/- 0.263
n_CSE_17_u: 0.580 +/- 0.256
cs2_CSE_17: 0.469 +/- 0.266
n_CSE_18_u: 0.634 +/- 0.254
cs2_CSE_18: 0.556 +/- 0.261
n_CSE_19_u: 0.552 +/- 0.276
cs2_CSE_19: 0.576 +/- 0.260
n_CSE_20_u: 0.599 +/- 0.259
cs2_CSE_20: 0.579 +/- 0.273
n_CSE_21_u: 0.540 +/- 0.275
cs2_CSE_21: 0.428 +/- 0.261
n_CSE_22_u: 0.538 +/- 0.273
cs2_CSE_22: 0.455 +/- 0.243
n_CSE_23_u: 0.462 +/- 0.249
cs2_CSE_23: 0.581 +/- 0.267
n_CSE_24_u: 0.491 +/- 0.243
cs2_CSE_24: 0.432 +/- 0.267
n_CSE_25_u: 0.513 +/- 0.262
cs2_CSE_25: 0.557 +/- 0.263
n_CSE_26_u: 0.550 +/- 0.265
cs2_CSE_26: 0.564 +/- 0.280
n_CSE_27_u: 0.547 +/- 0.242
cs2_CSE_27: 0.395 +/- 0.249
n_CSE_28_u: 0.344 +/- 0.236
cs2_CSE_28: 0.482 +/- 0.264
n_CSE_29_u: 0.498 +/- 0.240
cs2_CSE_29: 0.559 +/- 0.264
n_CSE_30_u: 0.457 +/- 0.249
cs2_CSE_30: 0.410 +/- 0.268
n_CSE_31_u: 0.502 +/- 0.253
cs2_CSE_31: 0.457 +/- 0.244
n_CSE_32_u: 0.508 +/- 0.233
cs2_CSE_32: 0.442 +/- 0.244
n_CSE_33_u: 0.575 +/- 0.253
cs2_CSE_33: 0.432 +/- 0.253
n_CSE_34_u: 0.473 +/- 0.241
cs2_CSE_34: 0.523 +/- 0.289
n_CSE_35_u: 0.479 +/- 0.255
cs2_CSE_35: 0.484 +/- 0.254
n_CSE_36_u: 0.475 +/- 0.245
cs2_CSE_36: 0.490 +/- 0.305
n_CSE_37_u: 0.460 +/- 0.226
cs2_CSE_37: 0.577 +/- 0.262
n_CSE_38_u: 0.465 +/- 0.244
cs2_CSE_38: 0.448 +/- 0.264
n_CSE_39_u: 0.542 +/- 0.242
cs2_CSE_39: 0.525 +/- 0.269
n_CSE_40_u: 0.446 +/- 0.270
cs2_CSE_40: 0.413 +/- 0.239
n_CSE_41_u: 0.468 +/- 0.282
cs2_CSE_41: 0.422 +/- 0.263
n_CSE_42_u: 0.539 +/- 0.281
cs2_CSE_42: 0.489 +/- 0.279
n_CSE_43_u: 0.525 +/- 0.259
cs2_CSE_43: 0.417 +/- 0.264
n_CSE_44_u: 0.390 +/- 0.284
cs2_CSE_44: 0.475 +/- 0.269
n_CSE_45_u: 0.461 +/- 0.254
cs2_CSE_45: 0.402 +/- 0.250
n_CSE_46_u: 0.580 +/- 0.244
cs2_CSE_46: 0.442 +/- 0.239
n_CSE_47_u: 0.610 +/- 0.255
cs2_CSE_47: 0.417 +/- 0.265
n_CSE_48_u: 0.529 +/- 0.277
cs2_CSE_48: 0.476 +/- 0.270
n_CSE_49_u: 0.573 +/- 0.266
cs2_CSE_49: 0.474 +/- 0.253
cs2_CSE_50: 0.452 +/- 0.287
mass_1_GW170817: 1.498 +/- 0.073
mass_2_GW170817: 1.253 +/- 0.057
Log probability: -57.578 +/- 1.503
Local acceptance: 0.908 +/- 0.289
Global acceptance: 0.002 +/- 0.042
S has been successful, now we will do some postprocessing. Sampling time: roughly 61 mins
Saving the final results
Number of samples generated in training: 420000
Number of samples generated in production: 420000
Number of samples generated: 840000
Time taken for TOV map: 2.513911485671997 s
DONE entire script



Postprocessing now
suffix
50
Note: the given suffix is a number, therefore we assume this is a CSE systematics run, so we will make all plots
Checking the convergence for ./CSE_systematics/outdir_50/
list(data.keys())
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'n_CSE_40_u', 'cs2_CSE_40', 'n_CSE_41_u', 'cs2_CSE_41', 'n_CSE_42_u', 'cs2_CSE_42', 'n_CSE_43_u', 'cs2_CSE_43', 'n_CSE_44_u', 'cs2_CSE_44', 'n_CSE_45_u', 'cs2_CSE_45', 'n_CSE_46_u', 'cs2_CSE_46', 'n_CSE_47_u', 'cs2_CSE_47', 'n_CSE_48_u', 'cs2_CSE_48', 'n_CSE_49_u', 'cs2_CSE_49', 'cs2_CSE_50', 'mass_1_GW170817', 'mass_2_GW170817']
Key: E_sym
    rhat = 1.793224387427092
    ess = 1526.6371655697706
Key: L_sym
    rhat = 1.7596134343575085
    ess = 1552.6261536806194
Key: K_sym
    rhat = 1.7715012622329582
    ess = 1526.2315113472985
Key: Q_sym
    rhat = 1.7374388296201817
    ess = 1567.9443490743258
Key: Z_sym
    rhat = 1.758631464085617
    ess = 1569.7725015127226
Key: K_sat
    rhat = 1.7160326802374097
    ess = 1579.3088636622651
Key: Q_sat
    rhat = 1.7459664957770678
    ess = 1548.837185334643
Key: Z_sat
    rhat = 1.7068907333979921
    ess = 1583.8284261107708
Key: nbreak
    rhat = 1.7452461784192106
    ess = 1547.0621910929103
Key: n_CSE_0_u
    rhat = 1.7503473444290674
    ess = 1543.3567250346828
Key: cs2_CSE_0
    rhat = 1.7438627666647555
    ess = 1566.7679738229688
Key: n_CSE_1_u
    rhat = 1.7002823751948388
    ess = 1592.1263568608688
Key: cs2_CSE_1
    rhat = 1.775016459462113
    ess = 1558.3062408341716
Key: n_CSE_2_u
    rhat = 1.7285623685905476
    ess = 1562.7728790959193
Key: cs2_CSE_2
    rhat = 1.7170450174068204
    ess = 1577.392626217457
Key: n_CSE_3_u
    rhat = 1.755188570220633
    ess = 1537.5813589310096
Key: cs2_CSE_3
    rhat = 1.7413938813332293
    ess = 1553.5092007874891
Key: n_CSE_4_u
    rhat = 1.747441044815889
    ess = 1544.3094749379613
Key: cs2_CSE_4
    rhat = 1.7551146605576624
    ess = 1540.3931790357226
Key: n_CSE_5_u
    rhat = 1.749987618330186
    ess = 1551.71364176238
Key: cs2_CSE_5
    rhat = 1.7467929989717788
    ess = 1546.722258391204
Key: n_CSE_6_u
    rhat = 1.7371219014517456
    ess = 1573.3698945603683
Key: cs2_CSE_6
    rhat = 1.7441058681515937
    ess = 1552.6078689400692
Key: n_CSE_7_u
    rhat = 1.7128538890997573
    ess = 1577.705692665819
Key: cs2_CSE_7
    rhat = 1.7658924147323039
    ess = 1553.8567325391236
Key: n_CSE_8_u
    rhat = 1.7860220808589264
    ess = 1513.0243165251727
Key: cs2_CSE_8
    rhat = 1.7418802931685158
    ess = 1577.0628874702666
Key: n_CSE_9_u
    rhat = 1.7430083361872788
    ess = 1550.5961811856828
Key: cs2_CSE_9
    rhat = 1.7682184545337325
    ess = 1527.3811014305184
Key: n_CSE_10_u
    rhat = 1.7022309543360383
    ess = 1592.6118507345927
Key: cs2_CSE_10
    rhat = 1.7306512137424372
    ess = 1562.6952462097042
Key: n_CSE_11_u
    rhat = 1.7572641568788976
    ess = 1562.2013006643117
Key: cs2_CSE_11
    rhat = 1.7098877309775435
    ess = 1582.6430296919173
Key: n_CSE_12_u
    rhat = 1.7234959720495393
    ess = 1572.4865993937033
Key: cs2_CSE_12
    rhat = 1.7704471621005615
    ess = 1525.872447356288
Key: n_CSE_13_u
    rhat = 1.7309228619929165
    ess = 1562.1862546989566
Key: cs2_CSE_13
    rhat = 1.7607870899785945
    ess = 1534.6201090497227
Key: n_CSE_14_u
    rhat = 1.7707132950141757
    ess = 1559.706618242007
Key: cs2_CSE_14
    rhat = 1.7495833821050453
    ess = 1544.4249923567318
Key: n_CSE_15_u
    rhat = 1.7525019017074674
    ess = 1541.426148761503
Key: cs2_CSE_15
    rhat = 1.7374711905673865
    ess = 1561.4879547248356
Key: n_CSE_16_u
    rhat = 1.7348248117875145
    ess = 1558.0404725006833
Key: cs2_CSE_16
    rhat = 1.7560244087462187
    ess = 1541.5109407787913
Key: n_CSE_17_u
    rhat = 1.7383000576273062
    ess = 1552.4611948686124
Key: cs2_CSE_17
    rhat = 1.718090436238625
    ess = 1597.7851801464865
Key: n_CSE_18_u
    rhat = 1.7484720475984132
    ess = 1546.921199936714
Key: cs2_CSE_18
    rhat = 1.7366925586690944
    ess = 1557.9081735695834
Key: n_CSE_19_u
    rhat = 1.818117244756858
