Tue Mar  4 17:26:28 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x152be6f3bb80>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15223fac14e0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15223f8f7850>, <paper_jose.utils.RadioTimingLikelihood object at 0x15223f67cc70>, <paper_jose.utils.RadioTimingLikelihood object at 0x1522404509a0>, <paper_jose.utils.RadioTimingLikelihood object at 0x152240543ee0>, <paper_jose.utils.ChiEFTLikelihood object at 0x15223fa19ba0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-2.18844727e+02 -1.94521824e+02 -1.00000988e+07]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:19<1:22:13, 259.66s/it]Global Tuning:  10%|█         | 2/20 [06:18<53:01, 176.73s/it]  Global Tuning:  15%|█▌        | 3/20 [08:14<42:15, 149.17s/it]Global Tuning:  20%|██        | 4/20 [10:09<36:08, 135.52s/it]Global Tuning:  25%|██▌       | 5/20 [12:09<32:32, 130.14s/it]Global Tuning:  30%|███       | 6/20 [14:15<29:58, 128.47s/it]Global Tuning:  35%|███▌      | 7/20 [16:21<27:39, 127.64s/it]Global Tuning:  40%|████      | 8/20 [18:24<25:14, 126.23s/it]Global Tuning:  45%|████▌     | 9/20 [20:30<23:07, 126.11s/it]Global Tuning:  50%|█████     | 10/20 [22:45<21:29, 128.95s/it]Global Tuning:  55%|█████▌    | 11/20 [24:52<19:15, 128.33s/it]Global Tuning:  60%|██████    | 12/20 [27:00<17:06, 128.29s/it]Global Tuning:  65%|██████▌   | 13/20 [29:09<14:59, 128.50s/it]Global Tuning:  70%|███████   | 14/20 [31:13<12:42, 127.10s/it]Global Tuning:  75%|███████▌  | 15/20 [33:27<10:46, 129.29s/it]Global Tuning:  80%|████████  | 16/20 [35:34<08:33, 128.40s/it]Global Tuning:  85%|████████▌ | 17/20 [37:52<06:34, 131.40s/it]Global Tuning:  90%|█████████ | 18/20 [40:04<04:23, 131.57s/it]Global Tuning:  95%|█████████▌| 19/20 [42:18<02:12, 132.22s/it]Global Tuning: 100%|██████████| 20/20 [44:27<00:00, 131.45s/it]Global Tuning: 100%|██████████| 20/20 [44:27<00:00, 133.39s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:09<40:59, 129.47s/it]Global Sampling:  10%|█         | 2/20 [04:15<38:14, 127.49s/it]Global Sampling:  15%|█▌        | 3/20 [06:29<36:57, 130.43s/it]Global Sampling:  20%|██        | 4/20 [08:38<34:40, 130.04s/it]Global Sampling:  25%|██▌       | 5/20 [10:48<32:30, 130.03s/it]Global Sampling:  30%|███       | 6/20 [12:58<30:19, 129.94s/it]Global Sampling:  35%|███▌      | 7/20 [15:07<28:04, 129.59s/it]Global Sampling:  40%|████      | 8/20 [17:17<25:54, 129.55s/it]Global Sampling:  45%|████▌     | 9/20 [19:30<23:58, 130.80s/it]Global Sampling:  50%|█████     | 10/20 [21:42<21:49, 130.99s/it]Global Sampling:  55%|█████▌    | 11/20 [23:58<19:52, 132.55s/it]Global Sampling:  60%|██████    | 12/20 [26:13<17:46, 133.27s/it]Global Sampling:  65%|██████▌   | 13/20 [28:23<15:27, 132.52s/it]Global Sampling:  70%|███████   | 14/20 [30:37<13:17, 132.84s/it]Global Sampling:  75%|███████▌  | 15/20 [32:50<11:04, 132.98s/it]Global Sampling:  80%|████████  | 16/20 [35:03<08:51, 132.82s/it]Global Sampling:  85%|████████▌ | 17/20 [37:14<06:37, 132.45s/it]Global Sampling:  90%|█████████ | 18/20 [39:30<04:26, 133.35s/it]Global Sampling:  95%|█████████▌| 19/20 [41:43<02:13, 133.44s/it]Global Sampling: 100%|██████████| 20/20 [43:55<00:00, 132.96s/it]Global Sampling: 100%|██████████| 20/20 [43:55<00:00, 131.78s/it]
Training summary
==========
E_sym: 36.756 +/- 4.762
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.3229651490088035
    ess = 2477.6639878554374
Key: L_sym
    rhat = 1.3094457788760956
    ess = 2550.858817006615
Key: K_sym
    rhat = 1.3374495414587046
    ess = 2405.435697238581
Key: Q_sym
    rhat = 1.3160187293396788
    ess = 2521.0844929351215
Key: Z_sym
    rhat = 1.313393448738454
    ess = 2548.75862519414
Key: K_sat
    rhat = 1.3122321916520194
    ess = 2539.122580545168
Key: Q_sat
    rhat = 1.3063779201313395
    ess = 2588.8079609700803
Key: Z_sat
    rhat = 1.3319102288683538
    ess = 2439.229771711653
Key: nbreak
    rhat = 1.3013556433064706
    ess = 2599.837935010762
Key: n_CSE_0_u
    rhat = 1.3067501467882066
    ess = 2584.3062250440234
Key: cs2_CSE_0
    rhat = 1.3260308777743683
    ess = 2467.2827566782357
Key: n_CSE_1_u
    rhat = 1.2883655295462093
    ess = 2693.918069929463
Key: cs2_CSE_1
    rhat = 1.311188055664039
    ess = 2671.4022433927557
Key: n_CSE_2_u
    rhat = 1.3203021556904198
    ess = 2493.241844061454
Key: cs2_CSE_2
    rhat = 1.3227896719668364
    ess = 2482.6377646781402
Key: n_CSE_3_u
    rhat = 1.3236055809649998
    ess = 2482.9726774949563
Key: cs2_CSE_3
    rhat = 1.3114978415077554
    ess = 2547.7929166687577
Key: n_CSE_4_u
    rhat = 1.311975712024903
    ess = 2535.0228187362386
Key: cs2_CSE_4
    rhat = 1.2911970966853819
    ess = 2674.3903245856004
Key: n_CSE_5_u
    rhat = 1.3053120884961402
    ess = 2581.56725156794
Key: cs2_CSE_5
    rhat = 1.3077123981967862
    ess = 2629.7203505566677
Key: n_CSE_6_u
    rhat = 1.310669498489532
    ess = 2544.4563504024673
Key: cs2_CSE_6
    rhat = 1.3523760575769899
    ess = 2330.199357077637
Key: n_CSE_7_u
    rhat = 1.3172924816327487
    ess = 2518.0083005182573
Key: cs2_CSE_7
    rhat = 1.3107784820512405
    ess = 2542.823138719393
Key: n_CSE_8_u
    rhat = 1.2963461837923356
    ess = 2669.720607463158
Key: cs2_CSE_8
    rhat = 1.3212559589986597
    ess = 2498.451307957007
Key: n_CSE_9_u
    rhat = 1.3069679718586056
    ess = 2573.1872224695085
Key: cs2_CSE_9
    rhat = 1.2980026006031753
    ess = 2627.6192732247537
Key: n_CSE_10_u
    rhat = 1.3125818533090077
    ess = 2632.296218526486
Key: cs2_CSE_10
    rhat = 1.3223093826348769
    ess = 2484.7451906169854
Key: n_CSE_11_u
    rhat = 1.3089923408362858
    ess = 2562.534927172467
Key: cs2_CSE_11
    rhat = 1.330797507031021
    ess = 2434.594895175235
Key: n_CSE_12_u
    rhat = 1.3063269614957294
    ess = 2588.527925222352
Key: cs2_CSE_12
    rhat = 1.3115258515941286
    ess = 2549.9568937120966
Key: n_CSE_13_u
    rhat = 1.321864088400198
    ess = 2499.855098108778
Key: cs2_CSE_13
    rhat = 1.3272546492384891
    ess = 2460.9956621622046
Key: n_CSE_14_u
    rhat = 1.3175052088225567
    ess = 2503.9437097313507
Key: cs2_CSE_14
    rhat = 1.3116857112015565
    ess = 2540.246897847007
Key: n_CSE_15_u
    rhat = 1.3210696899845014
    ess = 2487.897332699261
Key: cs2_CSE_15
    rhat = 1.3080338551808806
    ess = 2562.899359115818
Key: n_CSE_16_u
    rhat = 1.2921108350991155
    ess = 2666.750038400239
Key: cs2_CSE_16
    rhat = 1.309070715081975
    ess = 2547.954384934573
Key: n_CSE_17_u
    rhat = 1.335262059763066
    ess = 2408.2219339056346
Key: cs2_CSE_17
    rhat = 1.2976000985997325
    ess = 2628.8440523725953
Key: n_CSE_18_u
    rhat = 1.3210599728476264
    ess = 2483.3220259064524
Key: cs2_CSE_18
    rhat = 1.3162900213835684
    ess = 2519.2458621424053
Key: n_CSE_19_u
    rhat = 1.310297286932705
    ess = 2637.37926774596
Key: cs2_CSE_19
    rhat = 1.3208667116236805
    ess = 2524.611285334448
Key: cs2_CSE_20
    rhat = 1.3242868892756197
    ess = 2481.5028806883292
Key: mass_1_GW170817
    rhat = 1.3566415230011117
    ess = 2313.6072251779215
Key: mass_2_GW170817
    rhat = 1.365265810768763
    ess = 2276.940676667487
Key: mass_J0030
    rhat = 1.3091249143100716
    ess = 2562.184863675263
Key: mass_J0740
    rhat = 1.31149273569404
    ess = 2540.670456344456
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_20/
  0%|          | 0/3001 [00:00<?, ?it/s]  6%|▋         | 189/3001 [00:00<00:01, 1881.14it/s] 13%|█▎        | 384/3001 [00:00<00:01, 1919.27it/s] 19%|█▉        | 576/3001 [00:00<00:01, 1425.68it/s] 26%|██▌       | 769/3001 [00:00<00:01, 1590.06it/s] 32%|███▏      | 963/3001 [00:00<00:01, 1699.22it/s] 39%|███▊      | 1160/3001 [00:00<00:01, 1783.36it/s] 45%|████▌     | 1358/3001 [00:00<00:00, 1843.48it/s] 52%|█████▏    | 1557/3001 [00:00<00:00, 1885.49it/s] 58%|█████▊    | 1749/3001 [00:01<00:00, 1600.03it/s] 65%|██████▍   | 1947/3001 [00:01<00:00, 1699.83it/s] 72%|███████▏  | 2146/3001 [00:01<00:00, 1778.78it/s] 78%|███████▊  | 2347/3001 [00:01<00:00, 1842.55it/s] 85%|████████▍ | 2545/3001 [00:01<00:00, 1881.62it/s] 91%|█████████▏| 2743/3001 [00:01<00:00, 1908.44it/s] 98%|█████████▊| 2941/3001 [00:01<00:00, 1927.98it/s]100%|██████████| 3001/3001 [00:01<00:00, 1796.64it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10299617
Cluster: snellius
User/Group: twouters2/twouters2
State: RUNNING
Nodes: 1
Cores per node: 18
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 1-03:51:54 core-walltime
Job Wall-clock time: 01:32:53
Memory Utilized: 0.00 MB (estimated maximum)
Memory Efficiency: 0.00% of 20.00 GB (20.00 GB/node)
WARNING: Efficiency statistics may be misleading for RUNNING jobs.
