Tue Mar 11 09:50:16 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14e7250dbb50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14d11b1fa9b0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14d11beeeb90>, <paper_jose.utils.RadioTimingLikelihood object at 0x14d11bf049d0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14d11bff7ee0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14d11b318280>, <paper_jose.utils.ChiEFTLikelihood object at 0x14d11b2fb5e0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-2.21736036e+02 -1.97038544e+02 -1.00000992e+07]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:05<58:36, 185.10s/it]Global Tuning:  10%|█         | 2/20 [04:15<35:18, 117.67s/it]Global Tuning:  15%|█▌        | 3/20 [05:20<26:27, 93.36s/it] Global Tuning:  20%|██        | 4/20 [06:25<21:59, 82.48s/it]Global Tuning:  25%|██▌       | 5/20 [07:34<19:20, 77.35s/it]Global Tuning:  30%|███       | 6/20 [08:41<17:15, 73.96s/it]Global Tuning:  35%|███▌      | 7/20 [09:55<16:02, 74.00s/it]Global Tuning:  40%|████      | 8/20 [11:09<14:47, 73.96s/it]Global Tuning:  45%|████▌     | 9/20 [12:26<13:43, 74.87s/it]Global Tuning:  50%|█████     | 10/20 [13:40<12:26, 74.70s/it]Global Tuning:  55%|█████▌    | 11/20 [14:54<11:10, 74.46s/it]Global Tuning:  60%|██████    | 12/20 [16:11<10:01, 75.15s/it]Global Tuning:  65%|██████▌   | 13/20 [17:25<08:43, 74.83s/it]Global Tuning:  70%|███████   | 14/20 [18:46<07:40, 76.74s/it]Global Tuning:  75%|███████▌  | 15/20 [20:01<06:21, 76.28s/it]Global Tuning:  80%|████████  | 16/20 [21:21<05:09, 77.37s/it]Global Tuning:  85%|████████▌ | 17/20 [22:35<03:48, 76.25s/it]Global Tuning:  90%|█████████ | 18/20 [23:48<02:30, 75.30s/it]Global Tuning:  95%|█████████▌| 19/20 [25:02<01:14, 74.98s/it]Global Tuning: 100%|██████████| 20/20 [26:18<00:00, 75.38s/it]Global Tuning: 100%|██████████| 20/20 [26:18<00:00, 78.94s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:16<24:04, 76.04s/it]Global Sampling:  10%|█         | 2/20 [02:28<22:09, 73.84s/it]Global Sampling:  15%|█▌        | 3/20 [03:43<21:04, 74.41s/it]Global Sampling:  20%|██        | 4/20 [04:57<19:48, 74.28s/it]Global Sampling:  25%|██▌       | 5/20 [06:08<18:18, 73.23s/it]Global Sampling:  30%|███       | 6/20 [07:21<17:04, 73.17s/it]Global Sampling:  35%|███▌      | 7/20 [08:38<16:04, 74.17s/it]Global Sampling:  40%|████      | 8/20 [09:56<15:05, 75.49s/it]Global Sampling:  45%|████▌     | 9/20 [11:15<14:03, 76.73s/it]Global Sampling:  50%|█████     | 10/20 [12:34<12:52, 77.25s/it]Global Sampling:  55%|█████▌    | 11/20 [13:50<11:32, 76.90s/it]Global Sampling:  60%|██████    | 12/20 [15:05<10:11, 76.38s/it]Global Sampling:  65%|██████▌   | 13/20 [16:21<08:53, 76.24s/it]Global Sampling:  70%|███████   | 14/20 [17:37<07:36, 76.06s/it]Global Sampling:  75%|███████▌  | 15/20 [18:57<06:26, 77.27s/it]Global Sampling:  80%|████████  | 16/20 [20:16<05:11, 77.85s/it]Global Sampling:  85%|████████▌ | 17/20 [21:34<03:53, 77.79s/it]Global Sampling:  90%|█████████ | 18/20 [22:53<02:36, 78.41s/it]Global Sampling:  95%|█████████▌| 19/20 [24:14<01:19, 79.03s/it]Global Sampling: 100%|██████████| 20/20 [25:31<00:00, 78.55s/it]Global Sampling: 100%|██████████| 20/20 [25:31<00:00, 76.59s/it]
Training summary
==========
E_sym: 36.844 +/- 4.820
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.2696312281510047
    ess = 2829.3332787819704
Key: L_sym
    rhat = 1.2938165295849275
    ess = 2656.419547897955
Key: K_sym
    rhat = 1.2827899476599969
    ess = 2733.04926661015
Key: Q_sym
    rhat = 1.2698008517212462
    ess = 2823.536053124138
Key: Z_sym
    rhat = 1.2893333476428532
    ess = 2679.4712357003486
Key: K_sat
    rhat = 1.277949578127815
    ess = 2818.8539259926497
Key: Q_sat
    rhat = 1.2835795948758626
    ess = 2722.5242916045104
Key: Z_sat
    rhat = 1.2649901785320998
    ess = 2862.772242616907
Key: nbreak
    rhat = 1.3002353487422302
    ess = 2610.2685555112325
Key: n_CSE_0_u
    rhat = 1.2775250155464297
    ess = 2769.3707588494062
Key: cs2_CSE_0
    rhat = 1.3211257033813808
    ess = 2506.393648742833
Key: n_CSE_1_u
    rhat = 1.2790686064844394
    ess = 2760.7046593646087
Key: cs2_CSE_1
    rhat = 1.3009747121734514
    ess = 2607.0231723792444
Key: n_CSE_2_u
    rhat = 1.2582061359567154
    ess = 2930.63619860237
Key: cs2_CSE_2
    rhat = 1.2981808579574554
    ess = 2732.450975554628
Key: n_CSE_3_u
    rhat = 1.2689110160594146
    ess = 2833.659105918278
Key: cs2_CSE_3
    rhat = 1.2830662048798578
    ess = 2736.229258566902
Key: n_CSE_4_u
    rhat = 1.2618315690099495
    ess = 2921.249412783298
Key: cs2_CSE_4
    rhat = 1.262317839516672
    ess = 2881.08606658873
Key: n_CSE_5_u
    rhat = 1.2729320662143384
    ess = 2792.170030056386
Key: cs2_CSE_5
    rhat = 1.2926850119777404
    ess = 2664.913888369165
Key: n_CSE_6_u
    rhat = 1.2760430844850965
    ess = 2778.117309365078
Key: cs2_CSE_6
    rhat = 1.2655084580487201
    ess = 2858.85275497794
Key: n_CSE_7_u
    rhat = 1.273367848874127
    ess = 2796.1689594045956
Key: cs2_CSE_7
    rhat = 1.2781189284001033
    ess = 2741.4979031943126
Key: n_CSE_8_u
    rhat = 1.2781969454040394
    ess = 2844.2616839329735
Key: cs2_CSE_8
    rhat = 1.2645438096826997
    ess = 2865.990218893342
Key: n_CSE_9_u
    rhat = 1.260914525535344
    ess = 3029.752897291064
Key: cs2_CSE_9
    rhat = 1.2860612930576416
    ess = 2701.0277404882727
Key: n_CSE_10_u
    rhat = 1.2780482957032797
    ess = 2759.629668587466
Key: cs2_CSE_10
    rhat = 1.281312961085587
    ess = 2770.880802125151
Key: n_CSE_11_u
    rhat = 1.2820700332699877
    ess = 2732.2806121420144
Key: cs2_CSE_11
    rhat = 1.2704177654252395
    ess = 2818.0149180210005
Key: n_CSE_12_u
    rhat = 1.2692165936362965
    ess = 2823.5284241997833
Key: cs2_CSE_12
    rhat = 1.2672012209157542
    ess = 2844.1426332180786
Key: n_CSE_13_u
    rhat = 1.2953631659940594
    ess = 2654.2805722949533
Key: cs2_CSE_13
    rhat = 1.2831471001819972
    ess = 2725.4149952038924
Key: n_CSE_14_u
    rhat = 1.281340045238323
    ess = 2758.3471149404045
Key: cs2_CSE_14
    rhat = 1.2692216637234526
    ess = 2824.0970049764464
Key: n_CSE_15_u
    rhat = 1.295515150831308
    ess = 2658.4736435059804
Key: cs2_CSE_15
    rhat = 1.2873025319665277
    ess = 2689.445708624935
Key: n_CSE_16_u
    rhat = 1.2632675745927513
    ess = 2897.0503434229045
Key: cs2_CSE_16
    rhat = 1.2631180329060152
    ess = 2891.7152526558307
Key: n_CSE_17_u
    rhat = 1.2810704457299547
    ess = 2744.3813380629636
Key: cs2_CSE_17
    rhat = 1.2600443771991396
    ess = 2924.726465129256
Key: n_CSE_18_u
    rhat = 1.2794673757025303
    ess = 2752.108855307426
Key: cs2_CSE_18
    rhat = 1.2857905843031214
    ess = 2709.1549143538095
Key: n_CSE_19_u
    rhat = 1.267958887932641
    ess = 2839.389694583321
Key: cs2_CSE_19
    rhat = 1.2768723814356089
    ess = 2757.709471265673
Key: cs2_CSE_20
    rhat = 1.2938321968478708
    ess = 2674.399664343039
Key: mass_1_GW170817
    rhat = 1.2734896648363723
    ess = 2798.968493494591
Key: mass_2_GW170817
    rhat = 1.2755025876833956
    ess = 2778.4499190643824
Key: mass_J0030
    rhat = 1.2725757735327698
    ess = 2791.3510003527235
Key: mass_J0740
    rhat = 1.2673944684646392
    ess = 2856.380066848554
Making plots for ./CSE_systematics/outdir_20/
Number of samples: 10000
Creating NS plot . . .
  0%|          | 0/3001 [00:00<?, ?it/s]  4%|▎         | 110/3001 [00:00<00:02, 1091.06it/s]  7%|▋         | 223/3001 [00:00<00:02, 1113.17it/s] 11%|█         | 335/3001 [00:00<00:03, 828.62it/s]  15%|█▍        | 449/3001 [00:00<00:02, 929.58it/s] 19%|█▉        | 564/3001 [00:00<00:02, 996.79it/s] 23%|██▎       | 679/3001 [00:00<00:02, 1042.35it/s] 26%|██▋       | 794/3001 [00:00<00:02, 1075.13it/s] 30%|███       | 905/3001 [00:00<00:02, 824.34it/s]  34%|███▍      | 1020/3001 [00:01<00:02, 904.83it/s] 38%|███▊      | 1136/3001 [00:01<00:01, 970.58it/s] 42%|████▏     | 1252/3001 [00:01<00:01, 1020.15it/s] 46%|████▌     | 1367/3001 [00:01<00:01, 1056.07it/s] 49%|████▉     | 1482/3001 [00:01<00:01, 1081.05it/s] 53%|█████▎    | 1594/3001 [00:01<00:01, 807.16it/s]  57%|█████▋    | 1709/3001 [00:01<00:01, 886.34it/s] 61%|██████    | 1824/3001 [00:01<00:01, 951.30it/s] 65%|██████▍   | 1940/3001 [00:02<00:01, 1005.14it/s] 68%|██████▊   | 2055/3001 [00:02<00:00, 1044.45it/s] 72%|███████▏  | 2170/3001 [00:02<00:00, 1073.69it/s] 76%|███████▌  | 2285/3001 [00:02<00:00, 1094.58it/s] 80%|████████  | 2401/3001 [00:02<00:00, 1111.14it/s] 84%|████████▍ | 2515/3001 [00:02<00:00, 754.76it/s]  88%|████████▊ | 2631/3001 [00:02<00:00, 842.33it/s] 92%|█████████▏| 2746/3001 [00:02<00:00, 914.88it/s] 95%|█████████▌| 2862/3001 [00:02<00:00, 975.05it/s] 99%|█████████▉| 2978/3001 [00:03<00:00, 1023.47it/s]100%|██████████| 3001/3001 [00:03<00:00, 968.73it/s] 
Bad counter: 1
Creating NS plot . . . DONE
Making histograms . . .
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/10000 [00:00<?, ?it/s] 51%|█████     | 5052/10000 [00:00<00:00, 50508.25it/s]100%|██████████| 10000/10000 [00:00<00:00, 50555.83it/s]
Negative counter: 1
Mass at 2 nsat: 0.76-0.54+0.64
MTOV credible interval for Jester



2.27-0.26+0.38 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.65-1.10+1.05 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.65-1.10+1.05 (at 0.95 HDI prob)



R1.4: 12.65-1.10+1.05
n_TOV: 5.6480 - 1.4952 + 1.4029
p3nsat credible interval for Jester



101.90-47.00+71.55 (at 0.95 HDI prob)



p3nsat: 101.90-47.00+71.55
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 99.98%
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_20/
  0%|          | 0/3001 [00:00<?, ?it/s]  9%|▉         | 275/3001 [00:00<00:00, 2746.44it/s] 18%|█▊        | 550/3001 [00:00<00:00, 2735.58it/s] 27%|██▋       | 824/3001 [00:00<00:00, 2735.40it/s] 37%|███▋      | 1100/3001 [00:00<00:00, 2741.43it/s] 46%|████▌     | 1375/3001 [00:00<00:01, 1047.06it/s] 55%|█████▌    | 1656/3001 [00:01<00:01, 1335.59it/s] 64%|██████▍   | 1935/3001 [00:01<00:00, 1611.35it/s] 74%|███████▍  | 2217/3001 [00:01<00:00, 1868.45it/s] 83%|████████▎ | 2497/3001 [00:01<00:00, 2084.88it/s] 93%|█████████▎| 2779/3001 [00:01<00:00, 2266.90it/s]100%|██████████| 3001/3001 [00:01<00:00, 1802.37it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10434094
Cluster: snellius
User/Group: twouters2/twouters2
