Mon Mar 10 11:04:27 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x153b84467b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1531dcd7b850>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1531dd945570>, <paper_jose.utils.RadioTimingLikelihood object at 0x1531dcfe7100>, <paper_jose.utils.RadioTimingLikelihood object at 0x153a68cbc490>, <paper_jose.utils.RadioTimingLikelihood object at 0x153a68cbd3c0>, <paper_jose.utils.ChiEFTLikelihood object at 0x1531dcd990f0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-2.21736036e+02 -1.97038544e+02 -1.00000992e+07]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:16<1:21:15, 256.62s/it]Global Tuning:  10%|█         | 2/20 [06:16<52:53, 176.31s/it]  Global Tuning:  15%|█▌        | 3/20 [08:09<41:41, 147.14s/it]Global Tuning:  20%|██        | 4/20 [09:59<35:22, 132.66s/it]Global Tuning:  25%|██▌       | 5/20 [11:52<31:24, 125.64s/it]Global Tuning:  30%|███       | 6/20 [13:48<28:29, 122.12s/it]Global Tuning:  35%|███▌      | 7/20 [15:47<26:15, 121.20s/it]Global Tuning:  40%|████      | 8/20 [17:46<24:06, 120.50s/it]Global Tuning:  45%|████▌     | 9/20 [19:58<22:44, 124.06s/it]Global Tuning:  50%|█████     | 10/20 [22:09<21:04, 126.40s/it]Global Tuning:  55%|█████▌    | 11/20 [24:17<18:59, 126.61s/it]Global Tuning:  60%|██████    | 12/20 [26:25<16:57, 127.13s/it]Global Tuning:  65%|██████▌   | 13/20 [28:36<14:57, 128.23s/it]Global Tuning:  70%|███████   | 14/20 [30:40<12:42, 127.03s/it]Global Tuning:  75%|███████▌  | 15/20 [32:56<10:49, 129.81s/it]Global Tuning:  80%|████████  | 16/20 [35:05<08:37, 129.44s/it]Global Tuning:  85%|████████▌ | 17/20 [37:15<06:28, 129.65s/it]Global Tuning:  90%|█████████ | 18/20 [39:23<04:18, 129.10s/it]Global Tuning:  95%|█████████▌| 19/20 [41:29<02:08, 128.28s/it]Global Tuning: 100%|██████████| 20/20 [43:38<00:00, 128.49s/it]Global Tuning: 100%|██████████| 20/20 [43:38<00:00, 130.93s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:19<44:06, 139.29s/it]Global Sampling:  10%|█         | 2/20 [04:35<41:09, 137.22s/it]Global Sampling:  15%|█▌        | 3/20 [06:53<39:02, 137.77s/it]Global Sampling:  20%|██        | 4/20 [09:04<36:00, 135.04s/it]Global Sampling:  25%|██▌       | 5/20 [11:10<32:58, 131.90s/it]Global Sampling:  30%|███       | 6/20 [13:23<30:52, 132.32s/it]Global Sampling:  35%|███▌      | 7/20 [15:32<28:24, 131.14s/it]Global Sampling:  40%|████      | 8/20 [17:42<26:08, 130.73s/it]Global Sampling:  45%|████▌     | 9/20 [19:48<23:41, 129.25s/it]Global Sampling:  50%|█████     | 10/20 [21:57<21:33, 129.36s/it]Global Sampling:  55%|█████▌    | 11/20 [24:07<19:24, 129.36s/it]Global Sampling:  60%|██████    | 12/20 [26:14<17:08, 128.56s/it]Global Sampling:  65%|██████▌   | 13/20 [28:19<14:52, 127.48s/it]Global Sampling:  70%|███████   | 14/20 [30:25<12:42, 127.10s/it]Global Sampling:  75%|███████▌  | 15/20 [32:34<10:38, 127.65s/it]Global Sampling:  80%|████████  | 16/20 [34:42<08:31, 127.91s/it]Global Sampling:  85%|████████▌ | 17/20 [36:50<06:23, 127.84s/it]Global Sampling:  90%|█████████ | 18/20 [39:00<04:16, 128.43s/it]Global Sampling:  95%|█████████▌| 19/20 [41:08<02:08, 128.31s/it]Global Sampling: 100%|██████████| 20/20 [43:14<00:00, 127.57s/it]Global Sampling: 100%|██████████| 20/20 [43:14<00:00, 129.70s/it]
Training summary
==========
E_sym: 36.774 +/- 4.826
['log_prob', 'E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
Key: E_sym
    rhat = 1.3606857220221564
    ess = 2302.3623181786397
Key: L_sym
    rhat = 1.3429226724399859
    ess = 2467.6011148051493
Key: K_sym
    rhat = 1.3237468305977291
    ess = 2476.394013172317
Key: Q_sym
    rhat = 1.3350818459606384
    ess = 2427.046655786558
Key: Z_sym
    rhat = 1.3341129438786365
    ess = 2479.0243159301554
Key: K_sat
    rhat = 1.335585779449487
    ess = 2424.733647017204
Key: Q_sat
    rhat = 1.318796972855986
    ess = 2515.1967928446793
Key: Z_sat
    rhat = 1.3128262006279678
    ess = 2523.2361344633223
Key: nbreak
    rhat = 1.34556652322328
    ess = 2366.730137232976
Key: n_CSE_0_u
    rhat = 1.3183195961508085
    ess = 2490.642836456351
Key: cs2_CSE_0
    rhat = 1.3534413395090776
    ess = 2344.6657190146143
Key: n_CSE_1_u
    rhat = 1.332805322659153
    ess = 2437.066156252872
Key: cs2_CSE_1
    rhat = 1.3288975151710907
    ess = 2446.1898568817023
Key: n_CSE_2_u
    rhat = 1.3298368923933956
    ess = 2452.8830979526897
Key: cs2_CSE_2
    rhat = 1.340024927862394
    ess = 2435.603787674202
Key: n_CSE_3_u
    rhat = 1.325088490444065
    ess = 2493.445790556963
Key: cs2_CSE_3
    rhat = 1.342336092886949
    ess = 2380.7619536324205
Key: n_CSE_4_u
    rhat = 1.3400049767226936
    ess = 2414.0133731728647
Key: cs2_CSE_4
    rhat = 1.3281555828081413
    ess = 2481.590463458731
Key: n_CSE_5_u
    rhat = 1.3233149755525881
    ess = 2485.563048940405
Key: cs2_CSE_5
    rhat = 1.3340076865212647
    ess = 2440.662277425809
Key: n_CSE_6_u
    rhat = 1.3313334649310697
    ess = 2443.7637283507993
Key: cs2_CSE_6
    rhat = 1.338610475475284
    ess = 2399.5318351926
Key: n_CSE_7_u
    rhat = 1.3444870572063852
    ess = 2369.091085154329
Key: cs2_CSE_7
    rhat = 1.3415949745755142
    ess = 2397.1216160275167
Key: n_CSE_8_u
    rhat = 1.3559614155603754
    ess = 2317.6673249710634
Key: cs2_CSE_8
    rhat = 1.3342728088755036
    ess = 2413.5011989357345
Key: n_CSE_9_u
    rhat = 1.327096970297298
    ess = 2479.991174255487
Key: cs2_CSE_9
    rhat = 1.333667627406524
    ess = 2430.6686818293815
Key: n_CSE_10_u
    rhat = 1.3547851084840672
    ess = 2333.1172156165485
Key: cs2_CSE_10
    rhat = 1.3434351885403164
    ess = 2369.9941942820697
Key: n_CSE_11_u
    rhat = 1.3322404261403118
    ess = 2435.3200940905544
Key: cs2_CSE_11
    rhat = 1.3472586840926453
    ess = 2363.518285735868
Key: n_CSE_12_u
    rhat = 1.3395330994369752
    ess = 2388.5796758461624
Key: cs2_CSE_12
    rhat = 1.3303275221175124
    ess = 2447.876969284998
Key: n_CSE_13_u
    rhat = 1.3214485123057953
    ess = 2479.104303536856
Key: cs2_CSE_13
    rhat = 1.3750696402640468
    ess = 2246.389748163731
Key: n_CSE_14_u
    rhat = 1.3243535879693837
    ess = 2547.4427777258256
Key: cs2_CSE_14
    rhat = 1.324723600394846
    ess = 2483.3241015504764
Key: n_CSE_15_u
    rhat = 1.3324271536992986
    ess = 2439.2191466738154
Key: cs2_CSE_15
    rhat = 1.3638900805633833
    ess = 2299.5997581315755
Key: n_CSE_16_u
    rhat = 1.3385742801864102
    ess = 2416.433459592079
Key: cs2_CSE_16
    rhat = 1.3348638336867957
    ess = 2426.8965699145847
Key: n_CSE_17_u
    rhat = 1.337266697388705
    ess = 2408.1179828608006
Key: cs2_CSE_17
    rhat = 1.3507960431265928
    ess = 2349.3893977535026
Key: n_CSE_18_u
    rhat = 1.362224168314199
    ess = 2389.9037081374386
Key: cs2_CSE_18
    rhat = 1.3297997836934206
    ess = 2455.9426242862055
Key: n_CSE_19_u
    rhat = 1.3211260833738958
    ess = 2491.3834634641785
Key: cs2_CSE_19
    rhat = 1.3335858543528427
    ess = 2439.7366489476203
Key: cs2_CSE_20
    rhat = 1.3269964548238777
    ess = 2457.677087678231
Key: mass_1_GW170817
    rhat = 1.333700961744139
    ess = 2446.253564362368
Key: mass_2_GW170817
    rhat = 1.3446347882033223
    ess = 2391.9677616839335
Key: mass_J0030
    rhat = 1.3186128986683392
    ess = 2510.6153020659112
Key: mass_J0740
    rhat = 1.3417937877080246
    ess = 2471.7448938736834
Making plots for ./CSE_systematics/outdir_20/
Number of samples: 10000
Creating NS plot . . .
  0%|          | 0/3001 [00:00<?, ?it/s]  3%|▎         | 76/3001 [00:00<00:03, 751.45it/s]  5%|▌         | 154/3001 [00:00<00:03, 763.36it/s]  8%|▊         | 231/3001 [00:00<00:03, 763.92it/s] 10%|█         | 308/3001 [00:00<00:04, 596.35it/s] 13%|█▎        | 387/3001 [00:00<00:03, 654.41it/s] 15%|█▌        | 464/3001 [00:00<00:03, 688.56it/s] 18%|█▊        | 542/3001 [00:00<00:03, 715.81it/s] 21%|██        | 621/3001 [00:00<00:03, 737.58it/s] 23%|██▎       | 700/3001 [00:00<00:03, 751.79it/s] 26%|██▌       | 780/3001 [00:01<00:02, 763.67it/s] 29%|██▊       | 860/3001 [00:01<00:02, 771.75it/s] 31%|███▏      | 938/3001 [00:01<00:03, 653.04it/s] 34%|███▍      | 1017/3001 [00:01<00:02, 689.12it/s] 37%|███▋      | 1096/3001 [00:01<00:02, 716.27it/s] 39%|███▉      | 1176/3001 [00:01<00:02, 737.52it/s] 42%|████▏     | 1256/3001 [00:01<00:02, 754.17it/s] 45%|████▍     | 1336/3001 [00:01<00:02, 764.84it/s] 47%|████▋     | 1416/3001 [00:01<00:02, 773.04it/s] 50%|████▉     | 1496/3001 [00:02<00:01, 778.48it/s] 52%|█████▏    | 1575/3001 [00:02<00:02, 629.76it/s] 55%|█████▌    | 1655/3001 [00:02<00:02, 671.40it/s] 58%|█████▊    | 1734/3001 [00:02<00:01, 702.53it/s] 60%|██████    | 1814/3001 [00:02<00:01, 727.44it/s] 63%|██████▎   | 1894/3001 [00:02<00:01, 746.59it/s] 66%|██████▌   | 1973/3001 [00:02<00:01, 758.72it/s] 68%|██████▊   | 2053/3001 [00:02<00:01, 769.56it/s] 71%|███████   | 2131/3001 [00:02<00:01, 767.66it/s] 74%|███████▎  | 2210/3001 [00:03<00:01, 773.31it/s] 76%|███████▋  | 2289/3001 [00:03<00:00, 777.46it/s] 79%|███████▉  | 2368/3001 [00:03<00:00, 780.14it/s] 82%|████████▏ | 2447/3001 [00:03<00:00, 573.28it/s] 84%|████████▍ | 2527/3001 [00:03<00:00, 625.31it/s] 87%|████████▋ | 2606/3001 [00:03<00:00, 666.27it/s] 90%|████████▉ | 2686/3001 [00:03<00:00, 699.91it/s] 92%|█████████▏| 2765/3001 [00:03<00:00, 723.89it/s] 95%|█████████▍| 2845/3001 [00:03<00:00, 743.39it/s] 97%|█████████▋| 2925/3001 [00:04<00:00, 758.15it/s]100%|██████████| 3001/3001 [00:04<00:00, 721.37it/s]
Bad counter: 1
Creating NS plot . . . DONE
Making histograms . . .
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/10000 [00:00<?, ?it/s] 40%|████      | 4018/10000 [00:00<00:00, 40173.43it/s] 81%|████████  | 8114/10000 [00:00<00:00, 40630.87it/s]100%|██████████| 10000/10000 [00:00<00:00, 40443.09it/s]
Negative counter: 6
Mass at 2 nsat: 0.75-0.49+0.72
MTOV credible interval for Jester



2.27-0.25+0.40 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.64-1.01+1.16 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.64-1.01+1.16 (at 0.95 HDI prob)



R1.4: 12.64-1.01+1.16
n_TOV: 5.5940 - 1.4150 + 1.4352
p3nsat credible interval for Jester



103.19-49.93+73.32 (at 0.95 HDI prob)



p3nsat: 103.19-49.93+73.32
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 99.99%
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_20/
